OracleAgent 0,PruningRLAgent 1
1986,1064
1986,1065
1987,1065
1988,1065
1989,1065
1989,1066
1990,1066
1990,1067
1991,1067
1992,1067
1993,1067
1993,1068
1994,1068
1995,1068
1996,1068
1997,1068
1998,1068
1998,1069
1999,1069
1999,1070
2000,1070
2001,1070
2001,1071
2002,1071
2003,1071
2003,1072
2004,1072
2005,1072
2006,1072
2006,1073
2007,1073
2008,1073
2009,1073
2009,1074
2009,1075
2010,1075
2011,1075
2012,1075
2012,1076
2012,1077
2013,1077
2014,1077
2015,1077
2015,1078
2016,1078
2016,1079
2017,1079
2018,1079
2019,1079
2020,1079
2020,1080
2020,1081
2020,1082
2020,1083
2021,1083
2022,1083
2022,1084
2022,1085
2023,1085
2024,1085
2025,1085
2026,1085
2027,1085
2028,1085
2029,1085
2030,1085
2031,1085
2031,1086
2031,1087
2032,1087
2033,1087
2034,1087
2035,1087
2035,1088
2035,1089
2035,1090
2035,1091
2035,1092
2035,1093
2036,1093
2037,1093
2038,1093
2039,1093
2040,1093
2040,1094
2041,1094
2041,1095
2042,1095
2043,1095
2044,1095
2045,1095
2046,1095
2046,1096
2047,1096
2048,1096
2049,1096
2050,1096
2050,1097
2051,1097
2051,1098
2051,1099
2052,1099
2053,1099
2053,1100
2054,1100
2055,1100
2056,1100
2056,1101
2057,1101
2058,1101
2059,1101
2060,1101
2060,1102
2061,1102
2062,1102
2063,1102
2063,1103
2064,1103
2065,1103
2065,1104
2066,1104
2067,1104
2067,1105
2067,1106
2067,1107
2068,1107
2068,1108
2069,1108
2069,1109
2070,1109
2071,1109
2072,1109
2072,1110
2072,1111
2072,1112
2073,1112
2073,1113
2073,1114
2074,1114
2075,1114
2076,1114
2077,1114
2077,1115
2077,1116
2078,1116
2079,1116
2080,1116
2080,1117
2081,1117
2082,1117
2082,1118
2083,1118
2083,1119
2084,1119
2085,1119
2086,1119
2086,1120
2086,1121
2087,1121
2088,1121
2089,1121
2089,1122
2089,1123
2090,1123
2091,1123
2092,1123
2092,1124
2093,1124
2094,1124
2095,1124
2095,1125
2096,1125
2096,1126
2096,1127
2097,1127
2097,1128
2097,1129
2098,1129
2099,1129
2100,1129
2101,1129
2102,1129
2103,1129
2104,1129
2104,1130
2105,1130
2106,1130
2107,1130
2108,1130
2108,1131
2109,1131
2110,1131
2111,1131
2112,1131
2113,1131
2113,1132
2113,1133
2114,1133
2115,1133
2116,1133
2117,1133
2118,1133
2119,1133
2120,1133
2121,1133
2122,1133
2123,1133
2124,1133
2124,1134
2125,1134
2126,1134
2127,1134
2128,1134
2128,1135
2128,1136
2129,1136
2130,1136
2130,1137
2131,1137
2131,1138
2132,1138
2133,1138
2133,1139
2133,1140
2134,1140
2135,1140
2136,1140
2137,1140
2138,1140
2139,1140
2139,1141
2140,1141
2141,1141
2142,1141
2143,1141
2144,1141
2144,1142
2144,1143
2145,1143
2145,1144
2145,1145
2146,1145
2147,1145
2147,1146
2148,1146
2149,1146
2150,1146
2151,1146
2152,1146
2153,1146
2153,1147
2153,1148
2153,1149
2154,1149
2155,1149
2156,1149
2157,1149
2158,1149
2159,1149
2159,1150
2160,1150
2161,1150
2162,1150
2162,1151
2163,1151
2164,1151
2165,1151
2165,1152
2165,1153
2165,1154
2165,1155
2166,1155
2167,1155
2167,1156
2167,1157
2168,1157
2169,1157
2169,1158
2169,1159
2169,1160
2170,1160
2171,1160
2172,1160
2173,1160
2174,1160
2175,1160
2175,1161
2176,1161
2177,1161
2178,1161
2178,1162
2179,1162
2180,1162
2181,1162
2181,1163
2182,1163
2182,1164
2183,1164
2184,1164
2185,1164
2186,1164
2186,1165
2187,1165
2188,1165
2189,1165
2190,1165
2191,1165
2191,1166
2192,1166
2192,1167
2192,1168
2193,1168
2194,1168
2194,1169
2195,1169
2196,1169
2197,1169
2198,1169
2198,1170
2199,1170
2200,1170
2200,1171
2201,1171
2202,1171
2203,1171
2203,1172
2203,1173
2204,1173
2204,1174
2205,1174
2205,1175
2206,1175
2207,1175
2207,1176
2208,1176
2209,1176
2210,1176
2211,1176
2212,1176
2213,1176
2214,1176
2214,1177
2215,1177
2215,1178
2216,1178
2217,1178
2217,1179
2218,1179
2219,1179
2220,1179
2221,1179
2222,1179
2223,1179
2223,1180
2223,1181
2224,1181
2225,1181
2225,1182
2226,1182
2227,1182
2227,1183
2228,1183
2228,1184
2229,1184
2230,1184
2230,1185
2230,1186
2231,1186
2232,1186
2233,1186
2234,1186
2235,1186
2235,1187
2235,1188
2235,1189
2235,1190
2236,1190
2237,1190
2238,1190
2239,1190
2239,1191
2240,1191
2240,1192
2240,1193
2240,1194
2240,1195
2240,1196
2241,1196
2241,1197
2242,1197
2242,1198
2243,1198
2244,1198
2244,1199
2244,1200
2245,1200
2245,1201
2245,1202
2246,1202
2247,1202
2248,1202
2249,1202
2249,1203
2250,1203
2251,1203
2252,1203
2253,1203
2253,1204
2254,1204
2254,1205
2255,1205
2255,1206
2256,1206
2256,1207
2257,1207
2258,1207
2258,1208
2259,1208
2260,1208
2261,1208
2262,1208
2263,1208
2264,1208
2264,1209
2264,1210
2265,1210
2266,1210
2267,1210
2268,1210
2268,1211
2269,1211
2269,1212
2270,1212
2271,1212
2272,1212
2273,1212
2274,1212
2275,1212
2276,1212
2277,1212
2278,1212
2278,1213
2279,1213
2280,1213
2280,1214
2280,1215
2280,1216
2280,1217
2281,1217
2282,1217
2283,1217
2284,1217
2285,1217
2286,1217
2287,1217
2288,1217
2288,1218
2289,1218
2290,1218
2291,1218
2292,1218
2293,1218
2294,1218
2295,1218
2295,1219
2295,1220
2296,1220
2296,1221
2296,1222
2296,1223
2297,1223
2298,1223
2299,1223
2300,1223
2301,1223
2301,1224
2301,1225
2302,1225
2303,1225
2304,1225
2305,1225
2305,1226
2305,1227
2305,1228
2306,1228
2306,1229
2306,1230
2306,1231
2307,1231
2308,1231
2308,1232
2309,1232
2309,1233
2310,1233
2310,1234
2311,1234
2311,1235
2312,1235
2312,1236
2313,1236
2313,1237
2314,1237
2314,1238
2314,1239
2315,1239
2315,1240
2316,1240
2317,1240
2318,1240
2319,1240
2320,1240
2321,1240
2322,1240
2323,1240
2323,1241
2324,1241
2325,1241
2325,1242
2325,1243
2325,1244
2325,1245
2325,1246
2326,1246
2326,1247
2326,1248
2326,1249
2327,1249
2328,1249
2328,1250
2329,1250
2330,1250
2331,1250
2331,1251
2331,1252
2331,1253
2332,1253
2333,1253
2334,1253
2335,1253
2335,1254
2335,1255
2336,1255
2337,1255
2338,1255
2339,1255
2340,1255
2341,1255
2342,1255
2343,1255
2344,1255
2344,1256
2345,1256
2345,1257
2346,1257
2347,1257
2348,1257
2349,1257
2350,1257
2351,1257
2352,1257
2352,1258
2353,1258
2354,1258
2354,1259
2355,1259
2355,1260
2355,1261
2356,1261
2356,1262
2357,1262
2358,1262
2358,1263
2359,1263
2360,1263
2360,1264
2361,1264
2362,1264
2363,1264
2364,1264
2365,1264
2366,1264
2367,1264
2368,1264
2368,1265
2369,1265
2369,1266
2369,1267
2369,1268
2370,1268
2371,1268
2372,1268
2373,1268
2373,1269
2373,1270
2374,1270
2375,1270
2376,1270
2376,1271
2376,1272
2376,1273
2377,1273
2378,1273
2378,1274
2379,1274
2379,1275
2379,1276
2380,1276
2381,1276
2382,1276
2382,1277
2383,1277
2384,1277
2385,1277
2385,1278
2386,1278
2386,1279
2387,1279
2388,1279
2389,1279
2390,1279
2390,1280
2391,1280
2392,1280
2393,1280
2393,1281
2394,1281
2394,1282
2395,1282
2395,1283
2396,1283
2396,1284
2396,1285
2397,1285
2398,1285
2399,1285
2400,1285
2401,1285
2402,1285
2403,1285
2404,1285
2405,1285
2406,1285
2407,1285
2408,1285
2409,1285
2410,1285
2410,1286
2411,1286
2412,1286
2413,1286
2413,1287
2414,1287
2414,1288
2415,1288
2416,1288
2416,1289
2417,1289
2418,1289
2418,1290
2419,1290
2420,1290
2421,1290
2422,1290
2423,1290
2424,1290
2424,1291
2424,1292
2425,1292
2426,1292
2426,1293
2426,1294
2427,1294
2427,1295
2428,1295
2429,1295
2430,1295
2431,1295
2431,1296
2431,1297
2432,1297
2433,1297
2433,1298
2433,1299
2433,1300
2434,1300
2434,1301
2434,1302
2435,1302
2435,1303
2435,1304
2436,1304
2436,1305
2437,1305
2438,1305
2439,1305
2439,1306
2440,1306
2440,1307
2441,1307
2442,1307
2443,1307
2444,1307
2444,1308
2445,1308
2445,1309
2446,1309
2447,1309
2448,1309
2449,1309
2450,1309
2450,1310
2450,1311
2450,1312
2451,1312
2452,1312
2453,1312
2454,1312
2455,1312
2456,1312
2457,1312
2458,1312
2459,1312
2459,1313
2460,1313
2460,1314
2460,1315
2460,1316
2461,1316
2462,1316
2463,1316
2464,1316
2464,1317
2465,1317
2465,1318
2466,1318
2467,1318
2467,1319
2468,1319
2469,1319
2470,1319
2471,1319
2471,1320
2471,1321
2472,1321
2472,1322
2472,1323
2473,1323
2474,1323
2474,1324
2475,1324
2476,1324
2477,1324
2478,1324
2478,1325
2479,1325
2479,1326
2480,1326
2481,1326
2481,1327
2482,1327
2483,1327
2483,1328
2484,1328
2485,1328
2486,1328
2487,1328
2488,1328
2489,1328
2490,1328
2490,1329
2491,1329
2492,1329
2492,1330
2492,1331
2493,1331
2493,1332
2493,1333
2494,1333
2495,1333
2496,1333
2496,1334
2497,1334
2497,1335
2498,1335
2499,1335
2499,1336
2499,1337
2500,1337
2500,1338
2501,1338
2502,1338
2503,1338
2504,1338
2505,1338
2506,1338
2507,1338
2507,1339
2508,1339
2509,1339
2510,1339
2511,1339
2512,1339
2512,1340
2513,1340
2514,1340
2515,1340
2516,1340
2516,1341
2517,1341
2518,1341
2519,1341
2519,1342
2520,1342
2521,1342
2522,1342
2523,1342
2523,1343
2524,1343
2524,1344
2525,1344
2526,1344
2526,1345
2527,1345
2528,1345
2529,1345
2530,1345
2531,1345
2532,1345
2533,1345
2534,1345
2534,1346
2534,1347
2534,1348
2534,1349
2535,1349
2535,1350
2536,1350
2536,1351
2536,1352
2537,1352
2538,1352
2538,1353
2539,1353
2540,1353
2541,1353
2542,1353
2543,1353
2543,1354
2544,1354
2544,1355
2545,1355
2546,1355
2547,1355
2548,1355
2549,1355
2550,1355
2551,1355
2552,1355
2553,1355
2554,1355
2555,1355
2555,1356
2556,1356
2557,1356
2558,1356
2558,1357
2559,1357
2560,1357
2561,1357
2562,1357
2563,1357
2563,1358
2564,1358
2565,1358
2565,1359
2565,1360
2566,1360
2567,1360
2568,1360
2569,1360
2570,1360
2570,1361
2571,1361
2571,1362
2572,1362
2573,1362
2574,1362
2575,1362
2575,1363
2576,1363
2576,1364
2577,1364
2578,1364
2579,1364
2580,1364
2581,1364
2581,1365
2582,1365
2582,1366
2583,1366
2584,1366
2585,1366
2586,1366
2586,1367
2586,1368
2587,1368
2587,1369
2588,1369
2589,1369
2590,1369
2591,1369
2592,1369
2592,1370
2593,1370
2594,1370
2595,1370
2595,1371
2595,1372
2596,1372
2597,1372
2597,1373
2598,1373
2599,1373
2600,1373
2601,1373
2601,1374
2601,1375
2601,1376
2602,1376
2602,1377
2603,1377
2604,1377
2605,1377
2605,1378
2606,1378
2606,1379
2607,1379
2608,1379
2609,1379
2609,1380
2610,1380
2610,1381
2611,1381
2611,1382
2612,1382
2612,1383
2612,1384
2613,1384
2613,1385
2614,1385
2614,1386
2615,1386
2615,1387
2616,1387
2617,1387
2618,1387
2619,1387
2620,1387
2620,1388
2621,1388
2622,1388
2623,1388
2624,1388
2625,1388
2625,1389
2626,1389
2627,1389
2628,1389
2629,1389
2630,1389
2631,1389
2632,1389
2633,1389
2633,1390
2634,1390
2634,1391
2635,1391
2636,1391
2637,1391
2638,1391
2638,1392
2639,1392
2640,1392
2641,1392
2642,1392
2643,1392
2644,1392
2644,1393
2644,1394
2645,1394
2646,1394
2647,1394
2647,1395
2648,1395
2648,1396
2649,1396
2649,1397
2650,1397
2650,1398
2650,1399
2651,1399
2651,1400
2652,1400
2653,1400
2654,1400
2655,1400
2655,1401
2656,1401
2657,1401
2657,1402
2657,1403
2658,1403
2659,1403
2660,1403
2660,1404
2660,1405
2660,1406
2661,1406
2661,1407
2662,1407
2663,1407
2664,1407
2664,1408
2664,1409
2664,1410
2664,1411
2665,1411
2666,1411
2667,1411
2667,1412
2667,1413
2667,1414
2667,1415
2668,1415
2669,1415
2670,1415
2670,1416
2670,1417
2671,1417
2672,1417
2673,1417
2674,1417
2675,1417
2676,1417
2677,1417
2677,1418
2677,1419
2678,1419
2679,1419
2679,1420
2680,1420
2680,1421
2680,1422
2681,1422
2682,1422
2682,1423
2682,1424
2683,1424
2683,1425
2683,1426
2684,1426
2684,1427
2684,1428
2684,1429
2685,1429
2686,1429
2686,1430
2687,1430
2688,1430
2689,1430
2690,1430
2690,1431
2690,1432
2691,1432
2692,1432
2692,1433
2693,1433
2694,1433
2694,1434
2695,1434
2696,1434
2696,1435
2696,1436
2696,1437
2696,1438
2697,1438
2698,1438
2699,1438
2700,1438
2701,1438
2702,1438
2703,1438
2704,1438
2704,1439
2705,1439
2705,1440
2706,1440
2706,1441
2707,1441
2708,1441
2709,1441
2709,1442
2709,1443
2710,1443
2710,1444
2711,1444
2712,1444
2713,1444
2714,1444
2715,1444
2716,1444
2716,1445
2716,1446
2717,1446
2717,1447
2717,1448
2718,1448
2719,1448
2719,1449
2720,1449
2721,1449
2721,1450
2722,1450
2723,1450
2724,1450
2725,1450
2726,1450
2727,1450
2728,1450
2729,1450
2730,1450
2730,1451
2731,1451
2732,1451
2733,1451
2734,1451
2734,1452
2735,1452
2735,1453
2736,1453
2736,1454
2737,1454
2737,1455
2737,1456
2738,1456
2739,1456
2739,1457
2740,1457
2741,1457
2742,1457
2743,1457
2743,1458
2744,1458
2745,1458
2746,1458
2747,1458
2748,1458
2748,1459
2748,1460
2749,1460
2749,1461
2749,1462
2750,1462
2751,1462
2751,1463
2751,1464
2752,1464
2753,1464
2753,1465
2753,1466
2754,1466
2754,1467
2755,1467
2756,1467
2757,1467
2758,1467
2759,1467
2759,1468
2759,1469
2759,1470
2760,1470
2760,1471
2761,1471
2761,1472
2762,1472
2762,1473
2763,1473
2764,1473
2765,1473
2765,1474
2765,1475
2765,1476
2766,1476
2767,1476
2767,1477
2768,1477
2769,1477
2770,1477
2771,1477
2772,1477
2773,1477
2773,1478
2773,1479
2774,1479
2774,1480
2775,1480
2776,1480
2777,1480
2778,1480
2779,1480
2779,1481
2780,1481
2781,1481
2782,1481
2782,1482
2783,1482
2784,1482
2784,1483
2785,1483
2786,1483
2787,1483
2788,1483
2789,1483
2789,1484
2789,1485
2790,1485
2791,1485
2791,1486
2791,1487
2792,1487
2792,1488
2793,1488
2794,1488
2795,1488
2796,1488
2796,1489
2797,1489
2797,1490
2797,1491
2798,1491
2799,1491
2800,1491
2800,1492
2801,1492
2801,1493
2802,1493
2803,1493
2803,1494
2804,1494
2805,1494
2805,1495
2806,1495
2807,1495
2808,1495
2809,1495
2810,1495
2811,1495
2812,1495
2813,1495
2813,1496
2813,1497
2814,1497
2815,1497
2815,1498
2816,1498
2817,1498
2818,1498
2818,1499
2819,1499
2819,1500
2820,1500
2821,1500
2822,1500
2822,1501
2822,1502
2823,1502
2824,1502
2824,1503
2824,1504
2825,1504
2825,1505
2826,1505
2826,1506
2826,1507
2826,1508
2827,1508
2828,1508
2829,1508
2830,1508
2831,1508
2832,1508
2832,1509
2833,1509
2834,1509
2834,1510
2834,1511
2835,1511
2836,1511
2837,1511
2838,1511
2838,1512
2839,1512
2840,1512
2841,1512
2842,1512
2842,1513
2842,1514
2843,1514
2844,1514
2844,1515
2845,1515
2846,1515
2847,1515
2848,1515
2849,1515
2850,1515
2850,1516
2851,1516
2852,1516
2852,1517
2853,1517
2853,1518
2853,1519
2854,1519
2855,1519
2855,1520
2856,1520
2857,1520
2858,1520
2859,1520
2860,1520
2860,1521
2860,1522
2861,1522
2862,1522
2863,1522
2864,1522
2865,1522
2866,1522
2866,1523
2866,1524
2866,1525
2866,1526
2866,1527
2867,1527
2868,1527
2868,1528
2869,1528
2870,1528
2871,1528
2872,1528
2872,1529
2873,1529
2873,1530
2873,1531
2874,1531
2875,1531
2876,1531
2877,1531
2877,1532
2877,1533
2877,1534
2878,1534
2878,1535
2879,1535
2880,1535
2881,1535
2881,1536
2881,1537
2882,1537
2883,1537
2884,1537
2885,1537
2885,1538
2886,1538
2887,1538
2887,1539
2887,1540
2887,1541
2888,1541
2889,1541
2889,1542
2890,1542
2890,1543
2891,1543
2892,1543
2893,1543
2893,1544
2894,1544
2895,1544
2896,1544
2897,1544
2897,1545
2898,1545
2898,1546
2898,1547
2899,1547
2900,1547
2901,1547
2901,1548
2902,1548
2902,1549
2903,1549
2903,1550
2904,1550
2905,1550
2906,1550
2907,1550
2908,1550
2909,1550
2910,1550
2911,1550
2911,1551
2911,1552
2912,1552
2913,1552
2914,1552
2915,1552
2916,1552
2917,1552
2917,1553
2918,1553
2918,1554
2919,1554
2920,1554
2920,1555
2920,1556
2921,1556
2921,1557
2921,1558
2921,1559
2921,1560
2921,1561
2921,1562
2922,1562
2923,1562
2923,1563
2924,1563
2924,1564
2925,1564
2925,1565
2925,1566
2925,1567
2925,1568
2925,1569
2926,1569
2926,1570
2926,1571
2926,1572
2927,1572
2927,1573
2927,1574
2928,1574
2929,1574
2930,1574
2931,1574
2932,1574
2932,1575
2932,1576
2933,1576
2934,1576
2935,1576
2936,1576
2936,1577
2936,1578
2937,1578
2938,1578
2939,1578
2939,1579
2940,1579
2940,1580
2941,1580
2942,1580
2943,1580
2944,1580
2944,1581
2944,1582
2944,1583
2945,1583
2945,1584
2945,1585
2946,1585
2947,1585
2948,1585
2949,1585
2950,1585
2951,1585
2952,1585
2952,1586
2953,1586
2953,1587
2954,1587
2955,1587
2955,1588
2956,1588
2957,1588
2957,1589
2957,1590
2957,1591
2957,1592
2958,1592
2959,1592
2960,1592
2961,1592
2962,1592
2963,1592
2964,1592
2965,1592
2966,1592
2966,1593
2967,1593
2968,1593
2969,1593
2969,1594
2969,1595
2970,1595
2971,1595
2972,1595
2973,1595
2974,1595
2975,1595
2976,1595
2976,1596
2976,1597
2977,1597
2977,1598
2978,1598
2979,1598
2980,1598
2981,1598
2981,1599
2982,1599
2983,1599
2984,1599
2985,1599
2986,1599
2987,1599
2988,1599
2988,1600
2988,1601
2988,1602
2988,1603
2989,1603
2990,1603
2990,1604
2990,1605
2991,1605
2992,1605
2993,1605
2994,1605
2994,1606
2994,1607
2995,1607
2995,1608
2996,1608
2996,1609
2997,1609
2997,1610
2997,1611
2998,1611
2999,1611
3000,1611
3000,1612
3001,1612
3001,1613
3002,1613
3002,1614
3002,1615
3002,1616
3002,1617
3002,1618
3002,1619
3003,1619
3004,1619
3004,1620
3005,1620
3006,1620
3006,1621
3007,1621
3008,1621
3009,1621
3010,1621
3011,1621
3012,1621
3012,1622
3013,1622
3014,1622
3015,1622
3015,1623
3016,1623
3017,1623
3018,1623
3019,1623
3020,1623
3021,1623
3021,1624
3021,1625
3021,1626
3021,1627
3022,1627
3023,1627
3023,1628
3023,1629
3023,1630
3023,1631
3024,1631
3025,1631
3026,1631
3027,1631
3027,1632
3027,1633
3027,1634
3027,1635
3028,1635
3029,1635
3030,1635
3030,1636
3030,1637
3030,1638
3031,1638
3032,1638
3033,1638
3034,1638
3035,1638
3036,1638
3037,1638
3038,1638
3039,1638
3039,1639
3040,1639
3040,1640
3041,1640
3042,1640
3043,1640
3044,1640
3045,1640
3046,1640
3046,1641
3047,1641
3048,1641
3049,1641
3049,1642
3050,1642
3050,1643
3050,1644
3050,1645
3050,1646
3050,1647
3050,1648
3050,1649
3050,1650
3051,1650
3052,1650
3053,1650
3053,1651
3053,1652
3054,1652
3055,1652
3056,1652
3057,1652
3057,1653
3058,1653
3059,1653
3060,1653
3060,1654
3061,1654
3061,1655
3061,1656
3061,1657
3061,1658
3062,1658
3063,1658
3064,1658
3064,1659
3065,1659
3066,1659
3067,1659
3068,1659
3069,1659
3069,1660
3070,1660
3071,1660
3071,1661
3071,1662
3071,1663
3072,1663
3073,1663
3074,1663
3075,1663
3076,1663
3077,1663
3077,1664
3078,1664
3078,1665
3079,1665
3080,1665
3081,1665
3082,1665
3082,1666
3083,1666
3083,1667
3084,1667
3085,1667
3086,1667
3086,1668
3087,1668
3087,1669
3088,1669
3088,1670
3089,1670
3090,1670
3091,1670
3092,1670
3093,1670
3094,1670
3095,1670
3096,1670
3097,1670
3098,1670
3099,1670
3100,1670
3100,1671
3100,1672
3101,1672
3102,1672
3103,1672
3103,1673
3103,1674
3103,1675
3104,1675
3105,1675
3105,1676
3105,1677
3106,1677
3106,1678
3106,1679
3107,1679
3108,1679
3109,1679
3110,1679
3111,1679
3112,1679
3113,1679
3114,1679
3115,1679
3116,1679
3117,1679
3118,1679
3119,1679
3120,1679
3121,1679
3122,1679
3123,1679
3124,1679
3124,1680
3124,1681
3125,1681
3126,1681
3126,1682
3126,1683
3126,1684
3126,1685
3126,1686
3126,1687
3127,1687
3128,1687
3129,1687
3130,1687
3130,1688
3130,1689
3131,1689
3132,1689
3133,1689
3134,1689
3135,1689
3135,1690
3136,1690
3136,1691
3137,1691
3138,1691
3138,1692
3139,1692
3139,1693
3140,1693
3140,1694
3141,1694
3142,1694
3143,1694
3143,1695
3143,1696
3144,1696
3145,1696
3146,1696
3147,1696
3147,1697
3148,1697
3149,1697
3150,1697
3150,1698
3151,1698
3151,1699
3151,1700
3152,1700
3153,1700
3154,1700
3155,1700
3156,1700
3157,1700
3158,1700
3159,1700
3159,1701
3160,1701
3161,1701
3161,1702
3161,1703
3162,1703
3162,1704
3163,1704
3163,1705
3163,1706
3163,1707
3164,1707
3165,1707
3166,1707
3166,1708
3167,1708
3168,1708
3169,1708
3170,1708
3171,1708
3172,1708
3173,1708
3174,1708
3174,1709
3175,1709
3176,1709
3177,1709
3178,1709
3178,1710
3178,1711
3179,1711
3179,1712
3179,1713
3179,1714
3180,1714
3181,1714
3181,1715
3181,1716
3182,1716
3183,1716
3184,1716
3185,1716
3185,1717
3185,1718
3186,1718
3187,1718
3187,1719
3188,1719
3189,1719
3190,1719
3191,1719
3192,1719
3193,1719
3193,1720
3193,1721
3194,1721
3194,1722
3195,1722
3196,1722
3197,1722
3198,1722
3199,1722
3200,1722
3201,1722
3202,1722
3203,1722
3204,1722
3205,1722
3206,1722
3207,1722
3208,1722
3209,1722
3209,1723
3210,1723
3210,1724
3210,1725
3210,1726
3211,1726
3211,1727
3212,1727
3213,1727
3213,1728
3214,1728
3215,1728
3216,1728
3217,1728
3218,1728
3219,1728
3220,1728
3221,1728
3222,1728
3222,1729
3223,1729
3223,1730
3224,1730
3225,1730
3226,1730
3226,1731
3227,1731
3227,1732
3228,1732
3229,1732
3229,1733
3229,1734
3230,1734
3231,1734
3231,1735
3232,1735
3233,1735
3234,1735
3235,1735
3236,1735
3236,1736
3237,1736
3238,1736
3239,1736
3240,1736
3240,1737
3241,1737
3241,1738
3242,1738
3243,1738
3244,1738
3245,1738
3246,1738
3246,1739
3247,1739
3248,1739
3249,1739
3249,1740
3250,1740
3251,1740
3252,1740
3253,1740
3254,1740
3255,1740
3255,1741
3256,1741
3256,1742
3257,1742
3258,1742
3258,1743
3259,1743
3260,1743
3260,1744
3261,1744
3262,1744
3263,1744
3264,1744
3264,1745
3264,1746
3265,1746
3266,1746
3267,1746
3268,1746
3269,1746
3270,1746
3271,1746
3272,1746
3273,1746
3273,1747
3274,1747
3275,1747
3276,1747
3277,1747
3278,1747
3279,1747
3280,1747
3281,1747
3282,1747
3283,1747
3284,1747
3285,1747
3286,1747
3286,1748
3287,1748
3288,1748
3288,1749
3289,1749
3289,1750
3290,1750
3290,1751
3291,1751
3292,1751
3293,1751
3294,1751
3294,1752
3295,1752
3295,1753
3296,1753
3296,1754
3297,1754
3298,1754
3298,1755
3298,1756
3298,1757
3299,1757
3299,1758
3300,1758
3300,1759
3301,1759
3302,1759
3303,1759
3304,1759
3304,1760
3305,1760
3306,1760
3307,1760
3308,1760
3308,1761
3308,1762
3309,1762
3310,1762
3310,1763
3310,1764
3311,1764
3312,1764
3312,1765
3313,1765
3314,1765
3314,1766
3315,1766
3316,1766
3316,1767
3317,1767
3318,1767
3318,1768
3318,1769
3319,1769
3320,1769
3321,1769
3321,1770
3321,1771
3321,1772
3322,1772
3323,1772
3324,1772
3325,1772
3326,1772
3327,1772
3328,1772
3329,1772
3330,1772
3331,1772
3331,1773
3332,1773
3332,1774
3333,1774
3334,1774
3334,1775
3335,1775
3336,1775
3337,1775
3338,1775
3339,1775
3340,1775
3341,1775
3342,1775
3343,1775
3344,1775
3344,1776
3345,1776
3346,1776
3346,1777
3347,1777
3348,1777
3349,1777
3350,1777
3351,1777
3351,1778
3351,1779
3352,1779
3353,1779
3353,1780
3354,1780
3355,1780
3356,1780
3357,1780
3358,1780
3359,1780
3360,1780
3361,1780
3362,1780
3363,1780
3363,1781
3363,1782
3364,1782
3365,1782
3366,1782
3367,1782
3368,1782
3369,1782
3370,1782
3370,1783
3370,1784
3371,1784
3372,1784
3373,1784
3374,1784
3375,1784
3376,1784
3377,1784
3377,1785
3377,1786
3378,1786
3379,1786
3380,1786
3380,1787
3381,1787
3382,1787
3383,1787
3383,1788
3384,1788
3384,1789
3385,1789
3385,1790
3386,1790
3387,1790
3388,1790
3389,1790
3390,1790
3390,1791
3391,1791
3392,1791
3393,1791
3393,1792
3394,1792
3394,1793
3395,1793
3396,1793
3397,1793
3397,1794
3397,1795
3398,1795
3399,1795
3400,1795
3400,1796
3400,1797
3401,1797
3401,1798
3402,1798
3402,1799
3402,1800
3403,1800
3404,1800
3404,1801
3404,1802
3404,1803
3405,1803
3406,1803
3407,1803
3408,1803
3408,1804
3408,1805
3409,1805
3410,1805
3410,1806
3411,1806
3411,1807
3411,1808
3412,1808
3413,1808
3413,1809
3413,1810
3414,1810
3415,1810
3415,1811
3416,1811
3416,1812
3417,1812
3418,1812
3419,1812
3419,1813
3420,1813
3421,1813
3421,1814
3421,1815
3422,1815
3423,1815
3424,1815
3425,1815
3425,1816
3425,1817
3426,1817
3426,1818
3427,1818
3428,1818
3429,1818
3430,1818
3431,1818
3432,1818
3433,1818
3433,1819
3434,1819
3434,1820
3434,1821
3434,1822
3435,1822
3436,1822
3437,1822
3438,1822
3439,1822
3440,1822
3440,1823
3441,1823
3442,1823
3443,1823
3444,1823
3445,1823
3445,1824
3446,1824
3447,1824
3448,1824
3449,1824
3450,1824
3451,1824
3452,1824
3452,1825
3452,1826
3452,1827
3453,1827
3454,1827
3455,1827
3456,1827
3457,1827
3457,1828
3458,1828
3458,1829
3459,1829
3459,1830
3459,1831
3460,1831
3461,1831
3462,1831
3462,1832
3463,1832
3463,1833
3464,1833
3465,1833
3466,1833
3466,1834
3466,1835
3467,1835
3467,1836
3468,1836
3469,1836
3469,1837
3470,1837
3470,1838
3470,1839
3471,1839
3471,1840
3472,1840
3473,1840
3474,1840
3474,1841
3475,1841
3476,1841
3477,1841
3478,1841
3479,1841
3480,1841
3481,1841
3482,1841
3483,1841
3483,1842
3484,1842
3484,1843
3485,1843
3486,1843
3487,1843
3488,1843
3488,1844
3488,1845
3489,1845
3490,1845
3490,1846
3491,1846
3492,1846
3493,1846
3494,1846
3495,1846
3496,1846
3497,1846
3497,1847
3497,1848
3498,1848
3499,1848
3500,1848
3500,1849
3500,1850
3501,1850
3501,1851
3502,1851
3502,1852
3503,1852
3504,1852
3505,1852
3505,1853
3505,1854
3506,1854
3506,1855
3506,1856
3507,1856
3507,1857
3508,1857
3508,1858
3509,1858
3510,1858
3510,1859
3511,1859
3512,1859
3513,1859
3513,1860
3513,1861
3514,1861
3514,1862
3514,1863
3515,1863
3516,1863
