IsmctsAgent 0,RandomAgent 1
271,6
272,6
273,6
274,6
275,6
276,6
277,6
278,6
279,6
280,6
281,6
282,6
283,6
284,6
285,6
286,6
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,6
301,6
302,6
303,6
304,6
305,6
305,7
305,8
306,8
307,8
308,8
309,8
310,8
311,8
312,8
313,8
314,8
315,8
316,8
317,8
318,8
319,8
320,8
321,8
322,8
323,8
324,8
325,8
326,8
327,8
328,8
329,8
330,8
331,8
331,9
332,9
333,9
334,9
335,9
336,9
337,9
338,9
339,9
340,9
341,9
342,9
343,9
343,10
344,10
344,11
345,11
346,11
347,11
348,11
349,11
350,11
351,11
352,11
353,11
354,11
355,11
356,11
357,11
358,11
359,11
360,11
361,11
362,11
363,11
364,11
365,11
366,11
367,11
368,11
369,11
370,11
371,11
372,11
373,11
374,11
375,11
376,11
377,11
378,11
379,11
380,11
381,11
382,11
383,11
384,11
385,11
386,11
387,11
388,11
389,11
390,11
391,11
392,11
393,11
394,11
395,11
396,11
397,11
398,11
399,11
400,11
401,11
401,12
402,12
403,12
404,12
405,12
406,12
407,12
408,12
409,12
410,12
411,12
411,13
412,13
413,13
414,13
415,13
416,13
417,13
418,13
419,13
420,13
421,13
422,13
423,13
424,13
425,13
426,13
427,13
428,13
429,13
430,13
431,13
432,13
432,14
433,14
434,14
435,14
436,14
437,14
438,14
439,14
440,14
441,14
442,14
443,14
444,14
445,14
445,15
446,15
447,15
448,15
449,15
450,15
451,15
452,15
453,15
454,15
455,15
456,15
457,15
457,16
458,16
459,16
460,16
461,16
462,16
463,16
464,16
465,16
466,16
467,16
468,16
469,16
470,16
471,16
472,16
473,16
474,16
475,16
476,16
477,16
478,16
479,16
480,16
481,16
482,16
483,16
484,16
484,17
485,17
486,17
487,17
488,17
489,17
490,17
491,17
492,17
493,17
494,17
495,17
496,17
497,17
498,17
499,17
500,17
501,17
502,17
503,17
504,17
505,17
506,17
507,17
508,17
509,17
510,17
511,17
512,17
513,17
514,17
515,17
516,17
517,17
518,17
519,17
520,17
521,17
522,17
523,17
524,17
525,17
526,17
527,17
528,17
529,17
530,17
531,17
532,17
533,17
534,17
535,17
536,17
537,17
538,17
539,17
540,17
541,17
542,17
543,17
544,17
545,17
546,17
547,17
548,17
548,18
549,18
550,18
551,18
552,18
553,18
554,18
555,18
556,18
557,18
558,18
559,18
560,18
561,18
562,18
563,18
564,18
565,18
566,18
567,18
568,18
569,18
570,18
571,18
572,18
573,18
574,18
575,18
576,18
577,18
578,18
579,18
580,18
581,18
582,18
583,18
584,18
585,18
586,18
587,18
588,18
589,18
590,18
591,18
592,18
593,18
594,18
595,18
596,18
597,18
598,18
599,18
600,18
601,18
602,18
603,18
604,18
605,18
606,18
607,18
608,18
609,18
610,18
611,18
612,18
613,18
614,18
615,18
616,18
617,18
618,18
619,18
620,18
621,18
622,18
623,18
624,18
625,18
626,18
627,18
628,18
629,18
630,18
631,18
632,18
633,18
634,18
635,18
636,18
637,18
638,18
639,18
640,18
641,18
642,18
642,19
643,19
644,19
645,19
646,19
647,19
648,19
649,19
650,19
651,19
652,19
653,19
654,19
655,19
656,19
657,19
658,19
659,19
660,19
661,19
662,19
663,19
664,19
665,19
666,19
667,19
668,19
669,19
670,19
671,19
672,19
673,19
674,19
675,19
676,19
677,19
678,19
679,19
680,19
681,19
682,19
683,19
684,19
685,19
686,19
687,19
688,19
689,19
690,19
691,19
692,19
693,19
694,19
695,19
696,19
697,19
698,19
699,19
700,19
701,19
702,19
703,19
703,20
704,20
705,20
706,20
707,20
708,20
709,20
710,20
711,20
712,20
713,20
714,20
715,20
716,20
717,20
718,20
719,20
720,20
721,20
722,20
723,20
724,20
725,20
726,20
727,20
728,20
729,20
730,20
731,20
732,20
733,20
734,20
735,20
736,20
737,20
738,20
739,20
740,20
741,20
742,20
743,20
743,21
744,21
745,21
746,21
747,21
748,21
749,21
750,21
751,21
752,21
753,21
754,21
755,21
756,21
757,21
758,21
759,21
760,21
761,21
762,21
763,21
764,21
765,21
766,21
767,21
768,21
769,21
770,21
771,21
772,21
773,21
774,21
774,22
775,22
776,22
777,22
778,22
779,22
780,22
781,22
782,22
783,22
784,22
785,22
786,22
787,22
788,22
789,22
790,22
790,23
790,24
791,24
792,24
793,24
794,24
795,24
796,24
797,24
798,24
799,24
800,24
801,24
802,24
803,24
804,24
805,24
806,24
807,24
808,24
809,24
810,24
811,24
812,24
813,24
814,24
815,24
816,24
817,24
818,24
819,24
820,24
821,24
822,24
823,24
824,24
825,24
826,24
826,25
827,25
828,25
829,25
830,25
831,25
832,25
833,25
834,25
835,25
836,25
837,25
838,25
839,25
840,25
841,25
842,25
843,25
844,25
845,25
846,25
847,25
848,25
849,25
850,25
851,25
852,25
853,25
854,25
855,25
856,25
857,25
858,25
859,25
860,25
861,25
862,25
863,25
864,25
865,25
866,25
867,25
868,25
869,25
870,25
870,26
870,27
871,27
872,27
873,27
874,27
875,27
876,27
877,27
878,27
879,27
880,27
881,27
882,27
883,27
884,27
885,27
886,27
887,27
888,27
889,27
890,27
891,27
892,27
893,27
894,27
895,27
896,27
897,27
898,27
899,27
900,27
901,27
902,27
903,27
904,27
905,27
906,27
907,27
908,27
909,27
910,27
911,27
912,27
913,27
914,27
915,27
916,27
917,27
918,27
919,27
920,27
921,27
922,27
923,27
924,27
925,27
926,27
927,27
928,27
929,27
930,27
931,27
932,27
933,27
934,27
935,27
936,27
937,27
938,27
939,27
940,27
941,27
942,27
943,27
944,27
945,27
946,27
947,27
948,27
949,27
950,27
951,27
952,27
953,27
954,27
955,27
956,27
957,27
958,27
959,27
960,27
961,27
962,27
963,27
964,27
965,27
966,27
967,27
968,27
969,27
970,27
971,27
972,27
973,27
974,27
975,27
976,27
977,27
978,27
979,27
979,28
980,28
981,28
982,28
983,28
984,28
985,28
986,28
987,28
988,28
989,28
990,28
991,28
992,28
993,28
994,28
995,28
996,28
997,28
998,28
999,28
1000,28
1001,28
1002,28
1003,28
1004,28
1005,28
1006,28
1007,28
1008,28
1009,28
1010,28
1011,28
1012,28
1012,29
1013,29
1014,29
1015,29
1016,29
1017,29
1018,29
1019,29
1020,29
1021,29
1022,29
1023,29
1024,29
1025,29
1026,29
1027,29
1028,29
1029,29
1030,29
1031,29
1032,29
1033,29
1034,29
1035,29
1036,29
1037,29
1038,29
1039,29
1040,29
1041,29
1042,29
1043,29
1044,29
1045,29
1046,29
1047,29
1048,29
1049,29
1050,29
1051,29
1052,29
1053,29
1054,29
1055,29
1056,29
1057,29
1058,29
1059,29
1060,29
1061,29
1062,29
1063,29
1064,29
1065,29
1066,29
1067,29
1068,29
1069,29
1070,29
1071,29
1072,29
1073,29
1074,29
1075,29
1076,29
1077,29
1078,29
1079,29
1080,29
1081,29
1082,29
1083,29
1084,29
1085,29
1086,29
1087,29
1088,29
1089,29
1090,29
1091,29
1092,29
1093,29
1094,29
1095,29
1096,29
1097,29
1098,29
1099,29
1100,29
1101,29
1102,29
1103,29
1104,29
1105,29
1106,29
1107,29
1108,29
1109,29
1110,29
1111,29
1112,29
1113,29
1114,29
1115,29
1115,30
1116,30
1117,30
1118,30
1119,30
1120,30
1121,30
1122,30
1123,30
1124,30
1125,30
1126,30
1127,30
1128,30
1129,30
1130,30
1131,30
1132,30
1133,30
1134,30
1135,30
1135,31
1136,31
1137,31
1138,31
1139,31
1140,31
1141,31
1142,31
1143,31
1144,31
1145,31
1146,31
1147,31
1148,31
1149,31
1150,31
1151,31
1152,31
1153,31
1154,31
1155,31
1156,31
1157,31
1158,31
1159,31
1160,31
1161,31
1162,31
1163,31
1164,31
1165,31
1166,31
1167,31
1168,31
1169,31
1170,31
1171,31
1172,31
1173,31
1174,31
1175,31
1176,31
1177,31
1178,31
1179,31
1180,31
1181,31
1182,31
1183,31
1184,31
1185,31
1186,31
1187,31
1188,31
1189,31
1190,31
1191,31
1192,31
1193,31
1194,31
1195,31
1196,31
1197,31
1198,31
1199,31
1200,31
1201,31
1202,31
1203,31
1204,31
1205,31
1206,31
1207,31
1208,31
1209,31
1210,31
1211,31
1212,31
1213,31
1214,31
1215,31
1216,31
1217,31
1218,31
1219,31
1220,31
1221,31
1222,31
1223,31
1224,31
1225,31
1226,31
1227,31
1228,31
1229,31
1230,31
1231,31
1232,31
1233,31
1234,31
1235,31
1236,31
1236,32
1237,32
1238,32
1239,32
1240,32
1241,32
1242,32
1243,32
1244,32
1245,32
1246,32
1247,32
1248,32
1249,32
1250,32
1250,33
1251,33
1252,33
1253,33
1254,33
1255,33
1256,33
1257,33
1258,33
1259,33
1260,33
1261,33
1262,33
1263,33
1264,33
1264,34
1265,34
1266,34
1267,34
1268,34
1269,34
1270,34
1271,34
1272,34
1273,34
1274,34
1275,34
1276,34
1277,34
1278,34
1279,34
1280,34
1281,34
1282,34
1283,34
1283,35
1284,35
1285,35
1286,35
1287,35
1288,35
1289,35
1290,35
1291,35
1292,35
1293,35
1294,35
1295,35
1296,35
1297,35
1298,35
1299,35
1300,35
1301,35
1302,35
1303,35
1304,35
1305,35
1306,35
1307,35
1308,35
1309,35
1310,35
1311,35
1312,35
1313,35
1314,35
1315,35
1316,35
1317,35
1318,35
1319,35
1320,35
1321,35
1322,35
1323,35
1324,35
1325,35
1326,35
1327,35
1328,35
1329,35
1330,35
1331,35
1332,35
1333,35
1334,35
1335,35
1336,35
1337,35
1338,35
1339,35
1340,35
1341,35
1342,35
1343,35
1344,35
1345,35
1346,35
1347,35
1348,35
1349,35
1350,35
1351,35
1352,35
1353,35
1354,35
1355,35
1356,35
1357,35
1358,35
1359,35
1359,36
1360,36
1361,36
1362,36
1363,36
1364,36
1365,36
1366,36
1367,36
1368,36
1369,36
1370,36
1371,36
1372,36
1373,36
1374,36
1375,36
1376,36
1377,36
1378,36
1379,36
1380,36
1381,36
1382,36
1383,36
1383,37
1384,37
1384,38
1385,38
1386,38
1387,38
1388,38
1389,38
1390,38
1391,38
1392,38
1393,38
1394,38
1395,38
1396,38
1397,38
1398,38
1399,38
1400,38
1401,38
1402,38
1403,38
1404,38
1405,38
1406,38
1407,38
1408,38
1409,38
1410,38
1411,38
1412,38
1413,38
1414,38
1415,38
1416,38
1417,38
1418,38
1418,39
1419,39
1420,39
1421,39
1422,39
1423,39
1424,39
1425,39
1426,39
1427,39
1428,39
1429,39
1430,39
1431,39
1432,39
1433,39
1434,39
1435,39
1436,39
1437,39
1438,39
1439,39
1440,39
1441,39
1442,39
1443,39
1444,39
1445,39
1446,39
1447,39
1448,39
1449,39
1450,39
1451,39
1452,39
1453,39
1454,39
1455,39
1456,39
1457,39
1458,39
1459,39
1460,39
1461,39
1462,39
1463,39
1464,39
1465,39
1466,39
1467,39
1468,39
1469,39
1470,39
1471,39
1472,39
1473,39
1474,39
1475,39
1476,39
1477,39
1478,39
1479,39
1480,39
1481,39
1482,39
1483,39
1484,39
1485,39
1486,39
1487,39
1488,39
1489,39
1490,39
1491,39
1492,39
1493,39
1494,39
1495,39
1496,39
1497,39
1498,39
1499,39
1499,40
1500,40
1501,40
1502,40
1503,40
1504,40
1505,40
1506,40
1507,40
1508,40
1509,40
1510,40
1511,40
1512,40
1513,40
1514,40
1515,40
1516,40
1517,40
1518,40
1519,40
1520,40
1521,40
1522,40
1523,40
1524,40
1525,40
1526,40
1527,40
1528,40
1529,40
1529,41
1530,41
1531,41
1532,41
1533,41
1534,41
1535,41
1536,41
1537,41
1538,41
1539,41
1540,41
1541,41
1542,41
1543,41
1544,41
1545,41
1546,41
1547,41
1548,41
1549,41
1550,41
1551,41
1552,41
1553,41
1554,41
1555,41
1556,41
1557,41
1558,41
1559,41
1560,41
1561,41
1562,41
1563,41
1564,41
1564,42
1565,42
1566,42
1567,42
1568,42
1569,42
1570,42
1571,42
1572,42
1573,42
1574,42
1575,42
1575,43
1576,43
1577,43
1578,43
1579,43
1580,43
1581,43
1581,44
1582,44
1583,44
1584,44
1585,44
1586,44
1587,44
1588,44
1589,44
1590,44
1591,44
1592,44
1593,44
1594,44
1595,44
1596,44
1597,44
1598,44
1599,44
1600,44
1601,44
1602,44
1603,44
1604,44
1605,44
1606,44
1607,44
1608,44
1609,44
1610,44
1611,44
1612,44
1613,44
1614,44
1615,44
1616,44
1617,44
1618,44
1619,44
1620,44
1621,44
1622,44
1623,44
1624,44
1625,44
1626,44
1627,44
1628,44
1629,44
1630,44
1631,44
1632,44
1633,44
1634,44
1635,44
1636,44
1637,44
1638,44
1639,44
1640,44
1641,44
1642,44
1643,44
1644,44
1645,44
1646,44
1647,44
1648,44
1649,44
1650,44
1651,44
1652,44
1652,45
1653,45
1654,45
1655,45
1656,45
1657,45
1658,45
1659,45
1660,45
1661,45
1662,45
1663,45
1664,45
1665,45
1666,45
1667,45
1668,45
1669,45
1670,45
1671,45
1672,45
1673,45
1674,45
1675,45
1676,45
1677,45
1678,45
1679,45
1680,45
1681,45
1682,45
1682,46
1683,46
1684,46
1685,46
1686,46
1687,46
1688,46
1689,46
1690,46
1691,46
1692,46
1693,46
1693,47
1694,47
1695,47
1696,47
1697,47
1698,47
1699,47
1700,47
1701,47
1702,47
1703,47
1704,47
1705,47
1706,47
1707,47
1708,47
1709,47
1710,47
1711,47
1712,47
1713,47
1714,47
1715,47
1716,47
1717,47
1718,47
1719,47
1720,47
1721,47
1722,47
1723,47
1724,47
1725,47
1726,47
1727,47
1728,47
1729,47
1730,47
1731,47
1732,47
1733,47
1734,47
1735,47
1736,47
1737,47
1738,47
1739,47
1740,47
1741,47
1742,47
1743,47
1744,47
1745,47
1746,47
1747,47
1748,47
1749,47
1750,47
1751,47
1752,47
1753,47
1754,47
1755,47
1756,47
1757,47
1758,47
1759,47
1760,47
1761,47
1762,47
1763,47
1764,47
1765,47
1766,47
1767,47
1768,47
1769,47
1770,47
1771,47
1771,48
1772,48
1773,48
1774,48
1775,48
1776,48
1777,48
1778,48
1779,48
1780,48
1781,48
1781,49
1782,49
1783,49
1784,49
1785,49
1786,49
1787,49
1788,49
1789,49
1790,49
1791,49
1792,49
1793,49
1794,49
1795,49
1796,49
1797,49
1798,49
1799,49
1800,49
1801,49
1802,49
1803,49
1804,49
1805,49
1806,49
1807,49
1808,49
1809,49
1810,49
1811,49
1812,49
1812,50
1813,50
1814,50
1815,50
1816,50
1817,50
1818,50
1819,50
1820,50
1821,50
1822,50
1823,50
1824,50
1825,50
1826,50
1827,50
1828,50
1829,50
1830,50
1831,50
1832,50
1833,50
1834,50
1835,50
1836,50
1837,50
1838,50
1839,50
1840,50
1841,50
1842,50
1843,50
1844,50
1845,50
1846,50
1847,50
1848,50
1849,50
1850,50
1851,50
1852,50
1853,50
1854,50
1855,50
1856,50
1857,50
1858,50
1859,50
1860,50
1861,50
1862,50
1863,50
1864,50
1865,50
1866,50
1866,51
1867,51
1868,51
1869,51
1870,51
1871,51
1872,51
1873,51
1874,51
1875,51
1876,51
1877,51
1878,51
1879,51
1880,51
1881,51
1882,51
1883,51
1884,51
1885,51
1886,51
1887,51
1888,51
1889,51
1890,51
1891,51
1892,51
1893,51
1894,51
1895,51
1896,51
1897,51
1898,51
1899,51
1900,51
1901,51
1902,51
1903,51
1904,51
1905,51
1906,51
1907,51
1907,52
1908,52
1909,52
1910,52
1911,52
1912,52
1913,52
1913,53
1914,53
1915,53
1916,53
1917,53
1917,54
1918,54
1919,54
1920,54
1921,54
1922,54
1922,55
1923,55
1924,55
1925,55
1926,55
1927,55
1928,55
1929,55
1930,55
1931,55
1932,55
1933,55
1934,55
1935,55
1936,55
1937,55
1938,55
1939,55
1940,55
1941,55
1942,55
1943,55
1944,55
1945,55
1946,55
1947,55
1948,55
1949,55
1950,55
1951,55
1952,55
1953,55
1954,55
1955,55
1956,55
1957,55
1958,55
1959,55
1960,55
1961,55
1962,55
1963,55
1964,55
1965,55
1966,55
1967,55
1968,55
1969,55
1970,55
1971,55
1972,55
1973,55
1974,55
1975,55
1976,55
1977,55
1978,55
1979,55
1980,55
1981,55
1982,55
1983,55
1984,55
1985,55
1986,55
1987,55
1988,55
1989,55
1990,55
1991,55
1992,55
1993,55
1994,55
1995,55
1996,55
1997,55
1998,55
1999,55
2000,55
2001,55
2002,55
2003,55
2004,55
2005,55
2006,55
2006,56
2007,56
2008,56
2009,56
2010,56
2011,56
2012,56
2013,56
2014,56
2015,56
2016,56
2017,56
2017,57
2018,57
2018,58
2019,58
2020,58
2021,58
2022,58
2023,58
2024,58
2025,58
2026,58
2027,58
2028,58
2029,58
2030,58
2031,58
2032,58
2033,58
2034,58
2035,58
2036,58
2037,58
2038,58
2039,58
2040,58
2041,58
2042,58
2043,58
2044,58
2045,58
2046,58
2047,58
2048,58
2049,58
2050,58
2051,58
2052,58
2053,58
2054,58
2055,58
2056,58
2057,58
2058,58
2059,58
2060,58
2061,58
2062,58
2063,58
2064,58
2065,58
2066,58
2067,58
2068,58
2069,58
2070,58
2071,58
2072,58
2073,58
2074,58
2075,58
2076,58
2077,58
2078,58
2079,58
2080,58
2081,58
2082,58
2083,58
2084,58
2085,58
2086,58
2087,58
2088,58
2089,58
2090,58
2091,58
2091,59
2092,59
2093,59
2094,59
2095,59
2096,59
2097,59
2098,59
2099,59
2100,59
2101,59
2102,59
2103,59
2104,59
2105,59
2106,59
2107,59
2108,59
2109,59
2110,59
2111,59
2112,59
2113,59
2114,59
2115,59
2116,59
2117,59
2118,59
2119,59
2119,60
2120,60
2121,60
2122,60
2123,60
2124,60
2125,60
2126,60
2127,60
2128,60
2129,60
2130,60
2131,60
2132,60
2133,60
2134,60
2135,60
2136,60
2136,61
2137,61
2138,61
2139,61
2140,61
2140,62
2141,62
2142,62
2143,62
2144,62
2145,62
2146,62
2147,62
2148,62
2149,62
2150,62
2151,62
2152,62
2153,62
2153,63
2154,63
2155,63
2156,63
2157,63
2158,63
2159,63
2160,63
2161,63
2162,63
2163,63
2164,63
2165,63
2166,63
2167,63
2168,63
2169,63
2170,63
2171,63
2172,63
2173,63
2174,63
2175,63
2176,63
2177,63
2178,63
2179,63
2180,63
2181,63
2181,64
2182,64
2183,64
2183,65
2184,65
2185,65
2186,65
2187,65
2188,65
2189,65
2190,65
2191,65
2192,65
2193,65
2194,65
2195,65
2196,65
2197,65
2198,65
2199,65
2200,65
2201,65
2202,65
2203,65
2204,65
2205,65
2206,65
2207,65
2208,65
2209,65
2210,65
2211,65
2212,65
2213,65
2214,65
2215,65
2216,65
2217,65
2218,65
2219,65
2220,65
2221,65
2222,65
2223,65
2224,65
2225,65
2226,65
2227,65
2228,65
2229,65
2230,65
2231,65
2232,65
2233,65
2234,65
2235,65
2236,65
2236,66
2237,66
2237,67
2238,67
2239,67
2240,67
2241,67
2242,67
2243,67
2244,67
2245,67
2245,68
2246,68
2247,68
2248,68
2249,68
2250,68
2251,68
2252,68
2253,68
2254,68
2255,68
2256,68
2257,68
2258,68
2259,68
2260,68
2261,68
2262,68
2263,68
2264,68
2265,68
2266,68
2267,68
2268,68
2269,68
2270,68
2271,68
2272,68
2273,68
2274,68
2275,68
2276,68
2277,68
2278,68
2279,68
2280,68
2281,68
2282,68
2283,68
2284,68
2285,68
2286,68
2287,68
2288,68
2289,68
2290,68
2291,68
2292,68
2293,68
2294,68
2295,68
2296,68
2297,68
2298,68
2299,68
2300,68
2301,68
2301,69
2302,69
2303,69
2304,69
2305,69
2306,69
2307,69
2308,69
2309,69
2310,69
2311,69
2312,69
2313,69
2314,69
2315,69
2316,69
2317,69
2318,69
2319,69
2320,69
2321,69
2322,69
2323,69
2324,69
2325,69
2326,69
2327,69
2328,69
2329,69
2329,70
2330,70
2331,70
2332,70
2333,70
2334,70
2335,70
2336,70
2337,70
2338,70
2339,70
2340,70
2341,70
2342,70
2343,70
2344,70
2345,70
2346,70
2347,70
2348,70
2349,70
2350,70
2351,70
2352,70
2353,70
2354,70
2354,71
2355,71
2356,71
2357,71
2358,71
2359,71
2360,71
2361,71
2362,71
2363,71
2364,71
2365,71
2366,71
2367,71
2368,71
2369,71
2370,71
2371,71
2372,71
2373,71
2374,71
2375,71
2376,71
2377,71
2378,71
2379,71
2380,71
2381,71
2382,71
2383,71
2384,71
2385,71
2386,71
2387,71
2388,71
2389,71
2390,71
2391,71
2392,71
2393,71
2394,71
2395,71
2396,71
2397,71
2398,71
2399,71
2400,71
2401,71
2402,71
2403,71
2404,71
2405,71
2406,71
2407,71
2408,71
2409,71
2410,71
2411,71
2412,71
2413,71
2413,72
2414,72
2415,72
2416,72
2417,72
2418,72
2419,72
2420,72
2421,72
2422,72
2423,72
2424,72
2425,72
2426,72
2427,72
2428,72
2429,72
2430,72
2431,72
2432,72
2433,72
2434,72
2435,72
2435,73
2436,73
2436,74
2437,74
2438,74
2439,74
2440,74
2441,74
2442,74
2443,74
2444,74
2445,74
2446,74
2447,74
2448,74
2449,74
2450,74
2451,74
2452,74
2453,74
2454,74
2455,74
2456,74
2457,74
2458,74
2459,74
2460,74
2461,74
2462,74
2463,74
2464,74
2465,74
2466,74
2467,74
2468,74
2469,74
2470,74
2471,74
2472,74
2473,74
2474,74
2475,74
2476,74
2477,74
2478,74
2479,74
2480,74
2481,74
2482,74
2483,74
2484,74
2485,74
2486,74
2487,74
2488,74
2489,74
2490,74
2491,74
2492,74
2493,74
2494,74
2495,74
2496,74
2497,74
2498,74
2499,74
2500,74
2501,74
2501,75
2502,75
2503,75
2503,76
2504,76
2505,76
2506,76
2507,76
2508,76
2509,76
2510,76
2511,76
2512,76
2513,76
2514,76
2515,76
2516,76
2517,76
2518,76
2519,76
2520,76
2521,76
2522,76
2523,76
2524,76
2525,76
2526,76
2527,76
2528,76
2529,76
2530,76
2531,76
2532,76
2533,76
2534,76
2535,76
2536,76
2537,76
2538,76
2539,76
2540,76
2541,76
2542,76
2543,76
2543,77
2544,77
2545,77
2546,77
2547,77
2548,77
2549,77
2550,77
2551,77
2552,77
2553,77
2554,77
2555,77
2556,77
2557,77
2558,77
2559,77
2560,77
2561,77
2562,77
2563,77
2564,77
2565,77
2566,77
2567,77
2568,77
2569,77
2570,77
2571,77
2572,77
2573,77
2574,77
2575,77
2576,77
2577,77
2578,77
2579,77
2580,77
2581,77
2581,78
2582,78
2583,78
2584,78
2585,78
2586,78
2587,78
2588,78
2589,78
2590,78
2591,78
2592,78
2593,78
2594,78
2595,78
2596,78
2597,78
2598,78
2599,78
2600,78
2601,78
2602,78
2603,78
2603,79
2604,79
2605,79
2606,79
2607,79
2608,79
2609,79
2610,79
2611,79
2612,79
2613,79
2614,79
2615,79
2616,79
2617,79
2618,79
2619,79
2620,79
2621,79
2622,79
2623,79
2624,79
2625,79
2626,79
2627,79
2627,80
2628,80
2629,80
2630,80
2631,80
2632,80
2633,80
2633,81
2634,81
2635,81
2636,81
2637,81
2638,81
2639,81
2640,81
2641,81
2642,81
2643,81
2644,81
2645,81
2646,81
2647,81
2648,81
2649,81
2650,81
2651,81
2652,81
2653,81
2653,82
2654,82
2655,82
2656,82
2657,82
2658,82
2659,82
2660,82
2661,82
2662,82
2663,82
2664,82
2664,83
2665,83
2666,83
2667,83
2668,83
2669,83
2670,83
2671,83
2672,83
2673,83
2674,83
2675,83
2676,83
2677,83
2678,83
2679,83
2680,83
2681,83
2682,83
2683,83
2684,83
2685,83
2686,83
2687,83
2688,83
2689,83
2690,83
2691,83
2692,83
2693,83
2694,83
2695,83
2696,83
2697,83
2698,83
2699,83
2700,83
2701,83
2702,83
2703,83
2704,83
2705,83
2706,83
2707,83
2708,83
2709,83
2710,83
2711,83
2712,83
2713,83
2714,83
2715,83
2716,83
2717,83
2718,83
2719,83
2720,83
2721,83
2722,83
2723,83
2724,83
2725,83
2726,83
2726,84
2727,84
2728,84
2729,84
2730,84
2731,84
2732,84
2733,84
2734,84
2735,84
2736,84
2737,84
2738,84
2739,84
2740,84
2741,84
2742,84
2743,84
2744,84
2745,84
2746,84
2747,84
2748,84
2748,85
2749,85
2750,85
2751,85
2752,85
2753,85
2754,85
2755,85
2756,85
2757,85
2758,85
2759,85
2760,85
2761,85
2762,85
2763,85
2764,85
2765,85
2766,85
2767,85
2768,85
2769,85
2770,85
2771,85
2772,85
2773,85
2774,85
2775,85
2776,85
2777,85
2778,85
2779,85
2780,85
2781,85
2782,85
2783,85
2784,85
2785,85
2786,85
2787,85
2788,85
2789,85
2790,85
2791,85
2792,85
2793,85
2794,85
2795,85
2796,85
2797,85
2798,85
2799,85
2800,85
2801,85
2802,85
2803,85
2804,85
2805,85
2806,85
2807,85
2808,85
2809,85
2810,85
2811,85
2812,85
2813,85
2814,85
2815,85
2816,85
2817,85
2818,85
2819,85
2820,85
2821,85
2822,85
2823,85
2824,85
2825,85
2826,85
2827,85
2828,85
2829,85
2830,85
2831,85
2832,85
2833,85
2834,85
2835,85
2836,85
2837,85
2838,85
2839,85
2840,85
2841,85
2842,85
2843,85
2844,85
2845,85
2846,85
2847,85
2848,85
2849,85
2850,85
2851,85
2852,85
2853,85
2854,85
2855,85
2856,85
2857,85
2858,85
2859,85
2860,85
2861,85
2862,85
2863,85
2864,85
2865,85
2866,85
2867,85
2868,85
2869,85
2870,85
2871,85
2872,85
2873,85
2874,85
2875,85
2876,85
2877,85
2878,85
2879,85
2880,85
2881,85
2882,85
2883,85
2884,85
2885,85
2886,85
2887,85
2888,85
2889,85
2890,85
2891,85
2892,85
2892,86
2893,86
2894,86
2895,86
2896,86
2897,86
2898,86
2899,86
2900,86
2901,86
2902,86
2903,86
2904,86
2905,86
2906,86
2907,86
2908,86
2909,86
2909,87
2910,87
