PruningRLAgent 0,OracleAgent 1
1136,1889
1137,1889
1137,1890
1137,1891
1137,1892
1138,1892
1138,1893
1138,1894
1139,1894
1139,1895
1139,1896
1140,1896
1140,1897
1140,1898
1140,1899
1140,1900
1141,1900
1141,1901
1142,1901
1142,1902
1142,1903
1142,1904
1142,1905
1142,1906
1142,1907
1142,1908
1142,1909
1142,1910
1143,1910
1143,1911
1143,1912
1144,1912
1145,1912
1146,1912
1146,1913
1146,1914
1146,1915
1146,1916
1146,1917
1147,1917
1148,1917
1148,1918
1148,1919
1149,1919
1150,1919
1150,1920
1151,1920
1151,1921
1151,1922
1151,1923
1151,1924
1152,1924
1152,1925
1152,1926
1153,1926
1153,1927
1154,1927
1155,1927
1156,1927
1157,1927
1157,1928
1158,1928
1158,1929
1159,1929
1159,1930
1160,1930
1160,1931
1160,1932
1160,1933
1160,1934
1161,1934
1161,1935
1161,1936
1161,1937
1161,1938
1162,1938
1162,1939
1163,1939
1164,1939
1164,1940
1165,1940
1165,1941
1165,1942
1165,1943
1166,1943
1167,1943
1168,1943
1169,1943
1169,1944
1169,1945
1169,1946
1170,1946
1170,1947
1170,1948
1171,1948
1172,1948
1173,1948
1174,1948
1174,1949
1175,1949
1176,1949
1176,1950
1177,1950
1177,1951
1177,1952
1178,1952
1178,1953
1178,1954
1179,1954
1179,1955
1180,1955
1181,1955
1182,1955
1183,1955
1184,1955
1185,1955
1185,1956
1185,1957
1186,1957
1186,1958
1186,1959
1186,1960
1186,1961
1186,1962
1187,1962
1188,1962
1188,1963
1189,1963
1189,1964
1189,1965
1189,1966
1189,1967
1190,1967
1190,1968
1190,1969
1191,1969
1192,1969
1193,1969
1193,1970
1193,1971
1193,1972
1193,1973
1193,1974
1194,1974
1195,1974
1196,1974
1196,1975
1197,1975
1198,1975
1199,1975
1199,1976
1199,1977
1199,1978
1200,1978
1200,1979
1200,1980
1200,1981
1200,1982
1200,1983
1200,1984
1200,1985
1200,1986
1200,1987
1201,1987
1201,1988
1201,1989
1201,1990
1201,1991
1201,1992
1202,1992
1203,1992
1204,1992
1205,1992
1205,1993
1206,1993
1207,1993
1208,1993
1208,1994
1208,1995
1208,1996
1208,1997
1208,1998
1209,1998
1209,1999
1209,2000
1209,2001
1209,2002
1210,2002
1211,2002
1211,2003
1211,2004
1212,2004
1213,2004
1213,2005
1213,2006
1213,2007
1213,2008
1213,2009
1214,2009
1214,2010
1215,2010
1215,2011
1215,2012
1215,2013
1216,2013
1217,2013
1217,2014
1217,2015
1218,2015
1218,2016
1218,2017
1218,2018
1218,2019
1218,2020
1219,2020
1219,2021
1220,2021
1220,2022
1221,2022
1222,2022
1223,2022
1223,2023
1223,2024
1224,2024
1225,2024
1225,2025
1226,2025
1226,2026
1227,2026
1227,2027
1227,2028
1227,2029
1227,2030
1228,2030
1228,2031
1228,2032
1229,2032
1230,2032
1231,2032
1232,2032
1232,2033
1232,2034
1232,2035
1233,2035
1233,2036
1234,2036
1234,2037
1234,2038
1235,2038
1235,2039
1235,2040
1235,2041
1235,2042
1236,2042
1236,2043
1237,2043
1237,2044
1237,2045
1237,2046
1237,2047
1237,2048
1237,2049
1237,2050
1238,2050
1238,2051
1238,2052
1239,2052
1239,2053
1240,2053
1241,2053
1242,2053
1242,2054
1242,2055
1243,2055
1243,2056
1243,2057
1244,2057
1245,2057
1246,2057
1246,2058
1246,2059
1247,2059
1247,2060
1247,2061
1247,2062
1247,2063
1248,2063
1248,2064
1248,2065
1248,2066
1248,2067
1248,2068
1248,2069
1248,2070
1249,2070
1249,2071
1249,2072
1250,2072
1250,2073
1251,2073
1251,2074
1252,2074
1253,2074
1253,2075
1253,2076
1254,2076
1254,2077
1255,2077
1255,2078
1255,2079
1255,2080
1256,2080
1257,2080
1257,2081
1257,2082
1258,2082
1258,2083
1259,2083
1260,2083
1260,2084
1260,2085
1260,2086
1261,2086
1262,2086
1262,2087
1263,2087
1263,2088
1264,2088
1264,2089
1265,2089
1266,2089
1266,2090
1266,2091
1267,2091
1267,2092
1268,2092
1268,2093
1269,2093
1269,2094
1270,2094
1271,2094
1271,2095
1271,2096
1272,2096
1272,2097
1272,2098
1273,2098
1274,2098
1274,2099
1275,2099
1275,2100
1276,2100
1276,2101
1276,2102
1276,2103
1276,2104
1276,2105
1277,2105
1278,2105
1279,2105
1279,2106
1279,2107
1279,2108
1279,2109
1279,2110
1279,2111
1279,2112
1279,2113
1279,2114
1279,2115
1280,2115
1280,2116
1280,2117
1281,2117
1281,2118
1281,2119
1281,2120
1281,2121
1281,2122
1282,2122
1282,2123
1282,2124
1282,2125
1283,2125
1283,2126
1283,2127
1283,2128
1283,2129
1283,2130
1284,2130
1285,2130
1286,2130
1286,2131
1286,2132
1286,2133
1286,2134
1287,2134
1287,2135
1287,2136
1288,2136
1288,2137
1289,2137
1290,2137
1291,2137
1291,2138
1292,2138
1292,2139
1292,2140
1292,2141
1293,2141
1293,2142
1293,2143
1293,2144
1294,2144
1294,2145
1294,2146
1294,2147
1295,2147
1296,2147
1297,2147
1297,2148
1298,2148
1298,2149
1298,2150
1298,2151
1298,2152
1298,2153
1298,2154
1299,2154
1299,2155
1299,2156
1299,2157
1300,2157
1300,2158
1301,2158
1301,2159
1301,2160
1301,2161
1301,2162
1302,2162
1303,2162
1304,2162
1305,2162
1305,2163
1305,2164
1306,2164
1306,2165
1307,2165
1307,2166
1308,2166
1308,2167
1309,2167
1310,2167
1310,2168
1311,2168
1311,2169
1311,2170
1311,2171
1311,2172
1311,2173
1312,2173
1313,2173
1313,2174
1313,2175
1314,2175
1315,2175
1316,2175
1316,2176
1316,2177
1316,2178
1316,2179
1316,2180
1316,2181
1316,2182
1316,2183
1317,2183
1317,2184
1318,2184
1318,2185
1318,2186
1319,2186
1320,2186
1320,2187
1320,2188
1320,2189
1321,2189
1322,2189
1323,2189
1323,2190
1323,2191
1324,2191
1324,2192
1325,2192
1326,2192
1326,2193
1326,2194
1327,2194
1328,2194
1329,2194
1329,2195
1330,2195
1330,2196
1330,2197
1331,2197
1332,2197
1333,2197
1334,2197
1335,2197
1335,2198
1335,2199
1335,2200
1335,2201
1336,2201
1336,2202
1337,2202
1337,2203
1338,2203
1338,2204
1339,2204
1339,2205
1339,2206
1339,2207
1339,2208
1339,2209
1339,2210
1339,2211
1339,2212
1339,2213
1340,2213
1341,2213
1342,2213
1342,2214
1342,2215
1342,2216
1342,2217
1342,2218
1342,2219
1342,2220
1342,2221
1343,2221
1343,2222
1344,2222
1345,2222
1346,2222
1346,2223
1346,2224
1347,2224
1348,2224
1348,2225
1348,2226
1348,2227
1348,2228
1348,2229
1349,2229
1349,2230
1349,2231
1349,2232
1350,2232
1351,2232
1352,2232
1353,2232
1353,2233
1353,2234
1353,2235
1353,2236
1354,2236
1354,2237
1355,2237
1356,2237
1356,2238
1356,2239
1356,2240
1356,2241
1356,2242
1356,2243
1356,2244
1356,2245
1356,2246
1356,2247
1356,2248
1357,2248
1358,2248
1358,2249
1358,2250
1358,2251
1358,2252
1359,2252
1359,2253
1359,2254
1359,2255
1359,2256
1359,2257
1359,2258
1359,2259
1360,2259
1360,2260
1360,2261
1360,2262
1360,2263
1360,2264
1361,2264
1362,2264
1362,2265
1362,2266
1362,2267
1362,2268
1363,2268
1363,2269
1364,2269
1365,2269
1365,2270
1366,2270
1367,2270
1367,2271
1368,2271
1368,2272
1368,2273
1369,2273
1370,2273
1371,2273
1371,2274
1371,2275
1371,2276
1372,2276
1372,2277
1372,2278
1372,2279
1372,2280
1372,2281
1373,2281
1373,2282
1373,2283
1374,2283
1374,2284
1374,2285
1374,2286
1374,2287
1374,2288
1375,2288
1375,2289
1375,2290
1375,2291
1376,2291
1376,2292
1376,2293
1377,2293
1377,2294
1378,2294
1378,2295
1379,2295
1379,2296
1379,2297
1379,2298
1380,2298
1381,2298
1381,2299
1381,2300
1381,2301
1382,2301
1383,2301
1383,2302
1383,2303
1383,2304
1384,2304
1385,2304
1385,2305
1385,2306
1386,2306
1386,2307
1387,2307
1387,2308
1387,2309
1387,2310
1387,2311
1387,2312
1387,2313
1388,2313
1389,2313
1390,2313
1390,2314
1391,2314
1391,2315
1391,2316
1391,2317
1392,2317
1392,2318
1392,2319
1393,2319
1393,2320
1393,2321
1393,2322
1394,2322
1395,2322
1395,2323
1396,2323
1396,2324
1396,2325
1397,2325
1397,2326
1398,2326
1398,2327
1399,2327
1399,2328
1399,2329
1400,2329
1401,2329
1401,2330
1402,2330
1402,2331
1402,2332
1403,2332
1403,2333
1403,2334
1404,2334
1404,2335
1404,2336
1404,2337
1405,2337
1405,2338
1406,2338
1406,2339
1406,2340
1407,2340
1408,2340
1408,2341
1409,2341
1409,2342
1409,2343
1410,2343
1411,2343
1411,2344
1411,2345
1411,2346
1411,2347
1411,2348
1412,2348
1412,2349
1413,2349
1414,2349
1414,2350
1415,2350
1416,2350
1416,2351
1417,2351
1417,2352
1418,2352
1418,2353
1418,2354
1418,2355
1419,2355
1420,2355
1420,2356
1421,2356
1421,2357
1422,2357
1423,2357
1424,2357
1424,2358
1424,2359
1425,2359
1425,2360
1425,2361
1425,2362
1425,2363
1425,2364
1425,2365
1425,2366
1426,2366
1426,2367
1426,2368
1426,2369
1426,2370
1426,2371
1426,2372
1427,2372
1427,2373
1427,2374
1428,2374
1428,2375
1428,2376
1428,2377
1429,2377
1429,2378
1429,2379
1429,2380
1429,2381
1430,2381
1430,2382
1431,2382
1432,2382
1433,2382
1434,2382
1435,2382
1435,2383
1435,2384
1435,2385
1436,2385
1436,2386
1437,2386
1437,2387
1437,2388
1437,2389
1437,2390
1437,2391
1437,2392
1438,2392
1438,2393
1438,2394
1439,2394
1440,2394
1440,2395
1440,2396
1440,2397
1440,2398
1441,2398
1442,2398
1443,2398
1444,2398
1445,2398
1445,2399
1445,2400
1445,2401
1445,2402
1445,2403
1445,2404
1445,2405
1446,2405
1446,2406
1447,2406
1447,2407
1447,2408
1447,2409
1448,2409
1448,2410
1449,2410
1449,2411
1450,2411
1450,2412
1450,2413
1450,2414
1450,2415
1451,2415
1451,2416
1452,2416
1452,2417
1452,2418
1453,2418
1453,2419
1453,2420
1454,2420
1454,2421
1455,2421
1455,2422
1455,2423
1456,2423
1456,2424
1457,2424
1457,2425
1457,2426
1457,2427
1458,2427
1459,2427
1460,2427
1460,2428
1461,2428
1461,2429
1462,2429
1462,2430
1462,2431
1462,2432
1462,2433
1462,2434
1463,2434
1464,2434
1464,2435
1464,2436
1464,2437
1464,2438
1465,2438
1466,2438
1467,2438
1468,2438
1468,2439
1469,2439
1470,2439
1471,2439
1471,2440
1471,2441
1471,2442
1471,2443
1471,2444
1472,2444
1473,2444
1473,2445
1473,2446
1473,2447
1473,2448
1473,2449
1473,2450
1473,2451
1473,2452
1474,2452
1474,2453
1474,2454
1474,2455
1475,2455
1476,2455
1476,2456
1476,2457
1476,2458
1477,2458
1477,2459
1478,2459
1478,2460
1478,2461
1479,2461
1479,2462
1480,2462
1481,2462
1481,2463
1482,2463
1483,2463
1484,2463
1485,2463
1486,2463
1487,2463
1487,2464
1487,2465
1487,2466
1487,2467
1487,2468
1488,2468
1489,2468
1490,2468
1491,2468
1492,2468
1493,2468
1493,2469
1494,2469
1495,2469
1495,2470
1495,2471
1495,2472
1495,2473
1496,2473
1496,2474
1497,2474
1498,2474
1498,2475
1499,2475
1499,2476
1499,2477
1499,2478
1500,2478
1501,2478
1502,2478
1503,2478
1504,2478
1504,2479
1504,2480
1504,2481
1504,2482
1505,2482
1505,2483
1505,2484
1505,2485
1506,2485
1507,2485
1508,2485
1509,2485
1510,2485
1511,2485
1511,2486
1511,2487
1511,2488
1511,2489
1512,2489
1513,2489
1513,2490
1514,2490
1514,2491
1514,2492
1515,2492
1515,2493
1516,2493
1517,2493
1518,2493
1518,2494
1518,2495
1518,2496
1518,2497
1519,2497
1519,2498
1519,2499
1519,2500
1520,2500
1520,2501
1521,2501
1522,2501
1522,2502
1523,2502
1523,2503
1523,2504
1524,2504
1524,2505
1524,2506
1524,2507
1525,2507
1526,2507
1527,2507
1528,2507
1528,2508
1529,2508
1529,2509
1530,2509
1531,2509
1532,2509
1532,2510
1532,2511
1533,2511
1534,2511
1534,2512
1535,2512
1535,2513
1535,2514
1536,2514
1536,2515
1537,2515
1538,2515
1538,2516
1539,2516
1539,2517
1540,2517
1541,2517
1542,2517
1542,2518
1542,2519
1542,2520
1542,2521
1542,2522
1542,2523
1542,2524
1542,2525
1543,2525
1543,2526
1543,2527
1544,2527
1544,2528
1544,2529
1544,2530
1544,2531
1544,2532
1544,2533
1544,2534
1544,2535
1544,2536
1544,2537
1544,2538
1544,2539
1544,2540
1544,2541
1545,2541
1545,2542
1545,2543
1546,2543
1546,2544
1546,2545
1547,2545
1547,2546
1548,2546
1549,2546
1550,2546
1551,2546
1551,2547
1552,2547
1552,2548
1553,2548
1553,2549
1553,2550
1554,2550
1554,2551
1554,2552
1555,2552
1555,2553
1556,2553
1557,2553
1557,2554
1558,2554
1559,2554
1560,2554
1560,2555
1561,2555
1561,2556
1562,2556
1562,2557
1562,2558
1563,2558
1563,2559
1563,2560
1563,2561
1563,2562
1563,2563
1564,2563
1565,2563
1566,2563
1567,2563
1567,2564
1567,2565
1567,2566
1567,2567
1567,2568
1568,2568
1568,2569
1569,2569
1569,2570
1570,2570
1571,2570
1571,2571
1571,2572
1572,2572
1573,2572
1574,2572
1575,2572
1576,2572
1576,2573
1577,2573
1578,2573
1578,2574
1578,2575
1578,2576
1578,2577
1578,2578
1579,2578
1579,2579
1579,2580
1579,2581
1579,2582
1579,2583
1579,2584
1579,2585
1579,2586
1579,2587
1579,2588
1579,2589
1579,2590
1579,2591
1580,2591
1581,2591
1582,2591
1583,2591
1583,2592
1583,2593
1584,2593
1584,2594
1584,2595
1584,2596
1584,2597
1584,2598
1585,2598
1586,2598
1587,2598
1588,2598
1588,2599
1589,2599
1589,2600
1590,2600
1591,2600
1592,2600
1592,2601
1593,2601
1593,2602
1593,2603
1593,2604
1593,2605
1593,2606
1594,2606
1595,2606
1595,2607
1596,2607
1597,2607
1597,2608
1598,2608
1599,2608
1600,2608
1600,2609
1600,2610
1601,2610
1601,2611
1602,2611
1602,2612
1603,2612
1603,2613
1603,2614
1604,2614
1605,2614
1605,2615
1605,2616
1605,2617
1605,2618
1605,2619
1606,2619
1607,2619
1607,2620
1608,2620
1609,2620
1609,2621
1609,2622
1609,2623
1609,2624
1610,2624
1610,2625
1611,2625
1611,2626
1611,2627
1612,2627
1612,2628
1613,2628
1614,2628
1615,2628
1616,2628
1616,2629
1616,2630
1617,2630
1617,2631
1618,2631
1619,2631
1619,2632
1619,2633
1620,2633
1621,2633
1622,2633
1622,2634
1622,2635
1623,2635
1623,2636
1624,2636
1624,2637
1625,2637
1625,2638
1626,2638
1627,2638
1628,2638
1628,2639
1629,2639
1629,2640
1629,2641
1630,2641
1630,2642
1630,2643
1630,2644
1630,2645
1630,2646
1630,2647
1630,2648
1631,2648
1631,2649
1631,2650
1631,2651
1631,2652
1632,2652
1633,2652
1634,2652
1635,2652
1635,2653
1635,2654
1636,2654
1637,2654
1638,2654
1639,2654
1640,2654
1641,2654
1641,2655
1641,2656
1642,2656
1642,2657
1642,2658
1643,2658
1644,2658
1645,2658
1646,2658
1646,2659
1646,2660
1646,2661
1647,2661
1647,2662
1647,2663
1648,2663
1648,2664
1648,2665
1648,2666
1648,2667
1649,2667
1649,2668
1649,2669
1650,2669
1650,2670
1651,2670
1651,2671
1651,2672
1652,2672
1653,2672
1653,2673
1653,2674
1654,2674
1655,2674
1656,2674
1656,2675
1656,2676
1656,2677
1656,2678
1656,2679
1656,2680
1656,2681
1657,2681
1658,2681
1658,2682
1658,2683
1659,2683
1659,2684
1660,2684
1661,2684
1662,2684
1662,2685
1662,2686
1662,2687
1662,2688
1663,2688
1663,2689
1663,2690
1663,2691
1663,2692
1663,2693
1663,2694
1664,2694
1665,2694
1665,2695
1666,2695
1666,2696
1666,2697
1667,2697
1668,2697
1669,2697
1669,2698
1670,2698
1670,2699
1670,2700
1671,2700
1672,2700
1673,2700
1674,2700
1675,2700
1676,2700
1677,2700
1677,2701
1677,2702
1678,2702
1678,2703
1679,2703
1679,2704
1679,2705
1679,2706
1679,2707
1679,2708
1680,2708
1680,2709
1680,2710
1681,2710
1681,2711
1681,2712
1682,2712
1682,2713
1682,2714
1682,2715
1682,2716
1682,2717
1682,2718
1683,2718
1683,2719
1683,2720
1683,2721
1683,2722
1683,2723
1684,2723
1684,2724
1684,2725
1684,2726
1684,2727
1685,2727
1685,2728
1686,2728
1686,2729
1686,2730
1687,2730
1687,2731
1687,2732
1688,2732
1689,2732
1689,2733
1690,2733
1691,2733
1692,2733
1692,2734
1692,2735
1693,2735
1693,2736
1694,2736
1695,2736
1695,2737
1695,2738
1695,2739
1695,2740
1695,2741
1696,2741
1696,2742
1696,2743
1697,2743
1697,2744
1698,2744
1698,2745
1698,2746
1699,2746
1699,2747
1699,2748
1700,2748
1701,2748
1702,2748
1702,2749
1702,2750
1702,2751
1703,2751
1703,2752
1703,2753
1704,2753
1705,2753
1705,2754
1706,2754
1706,2755
1707,2755
1708,2755
1708,2756
1708,2757
1709,2757
1710,2757
1710,2758
1711,2758
1712,2758
1712,2759
1713,2759
1713,2760
1713,2761
1713,2762
1713,2763
1714,2763
1714,2764
1714,2765
1714,2766
1715,2766
1716,2766
1716,2767
1717,2767
1718,2767
1719,2767
1719,2768
1719,2769
1719,2770
1719,2771
1719,2772
1719,2773
1719,2774
1719,2775
1720,2775
1721,2775
1721,2776
1722,2776
1722,2777
1722,2778
1722,2779
1722,2780
1723,2780
1723,2781
1723,2782
1723,2783
1724,2783
1725,2783
1725,2784
1725,2785
1726,2785
1727,2785
1727,2786
1727,2787
1728,2787
1728,2788
1728,2789
1728,2790
1729,2790
1729,2791
1730,2791
1730,2792
1730,2793
1730,2794
1730,2795
1731,2795
1731,2796
1731,2797
1732,2797
1733,2797
1734,2797
1734,2798
1734,2799
1734,2800
1735,2800
1735,2801
1736,2801
1737,2801
1738,2801
1738,2802
1738,2803
1739,2803
1739,2804
1739,2805
1740,2805
1740,2806
1740,2807
1740,2808
1741,2808
1741,2809
1741,2810
1742,2810
1742,2811
1742,2812
1743,2812
1743,2813
1744,2813
1744,2814
1745,2814
1746,2814
1747,2814
1748,2814
1748,2815
1748,2816
1749,2816
1749,2817
1749,2818
1749,2819
1749,2820
1749,2821
1750,2821
1751,2821
1751,2822
1751,2823
1751,2824
1752,2824
1752,2825
1752,2826
1752,2827
1753,2827
1753,2828
1754,2828
1754,2829
1755,2829
1756,2829
1757,2829
1757,2830
1758,2830
1758,2831
1758,2832
1758,2833
1759,2833
1759,2834
1760,2834
1761,2834
1761,2835
1761,2836
1762,2836
1762,2837
1763,2837
1763,2838
1763,2839
1763,2840
1763,2841
1763,2842
1763,2843
1763,2844
1763,2845
1763,2846
1764,2846
1765,2846
1765,2847
1766,2847
1767,2847
1767,2848
1768,2848
1768,2849
1769,2849
1770,2849
1771,2849
1772,2849
1772,2850
1772,2851
1773,2851
1773,2852
1773,2853
1774,2853
1775,2853
1775,2854
1776,2854
1776,2855
1776,2856
1777,2856
1777,2857
1777,2858
1778,2858
1779,2858
1779,2859
1779,2860
1779,2861
1780,2861
1780,2862
1780,2863
1781,2863
1781,2864
1782,2864
1783,2864
1784,2864
1785,2864
1785,2865
1785,2866
1785,2867
1785,2868
1785,2869
1785,2870
1786,2870
1786,2871
1786,2872
1786,2873
1786,2874
1787,2874
1787,2875
1788,2875
1788,2876
1788,2877
1788,2878
1788,2879
1788,2880
1788,2881
1788,2882
1788,2883
1788,2884
1789,2884
1789,2885
1789,2886
1789,2887
1789,2888
1789,2889
1789,2890
1789,2891
1789,2892
1790,2892
1790,2893
1790,2894
1791,2894
1791,2895
1791,2896
1791,2897
1791,2898
1791,2899
1791,2900
1791,2901
1791,2902
1791,2903
1791,2904
1791,2905
1791,2906
1791,2907
1792,2907
1792,2908
1792,2909
1792,2910
1793,2910
1793,2911
1793,2912
1794,2912
1794,2913
1795,2913
1796,2913
1796,2914
1797,2914
1798,2914
1798,2915
1798,2916
1799,2916
1800,2916
1800,2917
1801,2917
1801,2918
1801,2919
1802,2919
1803,2919
1804,2919
1805,2919
1806,2919
1807,2919
1807,2920
1808,2920
1808,2921
1809,2921
1809,2922
1809,2923
1809,2924
1810,2924
1811,2924
1812,2924
1812,2925
1812,2926
1812,2927
1813,2927
1813,2928
1814,2928
1814,2929
1814,2930
1814,2931
1815,2931
1815,2932
1816,2932
1817,2932
1818,2932
1818,2933
1818,2934
1818,2935
1819,2935
1820,2935
1820,2936
1820,2937
1821,2937
1821,2938
1821,2939
1821,2940
1822,2940
1822,2941
1823,2941
1823,2942
1823,2943
1823,2944
1823,2945
1824,2945
1824,2946
1824,2947
1824,2948
1824,2949
1825,2949
1825,2950
1826,2950
1826,2951
1827,2951
1828,2951
1828,2952
1828,2953
1829,2953
1829,2954
1830,2954
1830,2955
1830,2956
1830,2957
1830,2958
1831,2958
1832,2958
1832,2959
1832,2960
1832,2961
1832,2962
1833,2962
1834,2962
1834,2963
1834,2964
1834,2965
1834,2966
1834,2967
1834,2968
1834,2969
1835,2969
1835,2970
1836,2970
1836,2971
1837,2971
1837,2972
1838,2972
1838,2973
1839,2973
1839,2974
1839,2975
1840,2975
1840,2976
1841,2976
1841,2977
1841,2978
1841,2979
1841,2980
1842,2980
1842,2981
1842,2982
1843,2982
1843,2983
1844,2983
1845,2983
1845,2984
1845,2985
1845,2986
1845,2987
1845,2988
1845,2989
1845,2990
1846,2990
1847,2990
1848,2990
1848,2991
1848,2992
1849,2992
1849,2993
1849,2994
1849,2995
1849,2996
1849,2997
1850,2997
1851,2997
1852,2997
1852,2998
1853,2998
1853,2999
1853,3000
1853,3001
1853,3002
1853,3003
1853,3004
1853,3005
1853,3006
1853,3007
1854,3007
1855,3007
1855,3008
1856,3008
1857,3008
1858,3008
1858,3009
1859,3009
1859,3010
1860,3010
1861,3010
1862,3010
1862,3011
1862,3012
1863,3012
1864,3012
1864,3013
1864,3014
1865,3014
1865,3015
1865,3016
1865,3017
1865,3018
1866,3018
1866,3019
1866,3020
1867,3020
1867,3021
1868,3021
1868,3022
1869,3022
1869,3023
1869,3024
1870,3024
1870,3025
1871,3025
1872,3025
1872,3026
1872,3027
1873,3027
1874,3027
1875,3027
1875,3028
1875,3029
1876,3029
1876,3030
1877,3030
1877,3031
1877,3032
1877,3033
1877,3034
1878,3034
1878,3035
1879,3035
1879,3036
1879,3037
1879,3038
1879,3039
1880,3039
1881,3039
1881,3040
1882,3040
1883,3040
1883,3041
1883,3042
1883,3043
1883,3044
1883,3045
1883,3046
1883,3047
1884,3047
1884,3048
1885,3048
1885,3049
1886,3049
1887,3049
1888,3049
1889,3049
1890,3049
1890,3050
1891,3050
1891,3051
1891,3052
1891,3053
1891,3054
1891,3055
1892,3055
1893,3055
1893,3056
1894,3056
1894,3057
1894,3058
1894,3059
1895,3059
1896,3059
1896,3060
1896,3061
1897,3061
1898,3061
1898,3062
1899,3062
1900,3062
1900,3063
1900,3064
1900,3065
1900,3066
1900,3067
1900,3068
1900,3069
1900,3070
1900,3071
1900,3072
1900,3073
1901,3073
1902,3073
1903,3073
1904,3073
1904,3074
1905,3074
1906,3074
1907,3074
1907,3075
1907,3076
1907,3077
1907,3078
1907,3079
1907,3080
1907,3081
1907,3082
1907,3083
1907,3084
1907,3085
1907,3086
1907,3087
1907,3088
1907,3089
1908,3089
1908,3090
1909,3090
1909,3091
1909,3092
1909,3093
1910,3093
1911,3093
1912,3093
1913,3093
1914,3093
1915,3093
1916,3093
1916,3094
1917,3094
1917,3095
1918,3095
1918,3096
1919,3096
1920,3096
1921,3096
1921,3097
1921,3098
1922,3098
1922,3099
1922,3100
1922,3101
1923,3101
1923,3102
1923,3103
1923,3104
1923,3105
1924,3105
1925,3105
1925,3106
1925,3107
1925,3108
1926,3108
1927,3108
1927,3109
1927,3110
1927,3111
1927,3112
1927,3113
1927,3114
1928,3114
1928,3115
1929,3115
1930,3115
1930,3116
1930,3117
1930,3118
1930,3119
1930,3120
1930,3121
1930,3122
1930,3123
1930,3124
1930,3125
1931,3125
1931,3126
1931,3127
1932,3127
1933,3127
1934,3127
1935,3127
1935,3128
1935,3129
1935,3130
1935,3131
1935,3132
1936,3132
1937,3132
1938,3132
1939,3132
1940,3132
1941,3132
1941,3133
1941,3134
1941,3135
1942,3135
1943,3135
1943,3136
1943,3137
1943,3138
1943,3139
1943,3140
1943,3141
1943,3142
1944,3142
1945,3142
1945,3143
1945,3144
1946,3144
1946,3145
1946,3146
1946,3147
1946,3148
1946,3149
1947,3149
1948,3149
1948,3150
1948,3151
1948,3152
1948,3153
1949,3153
1949,3154
1949,3155
1949,3156
1950,3156
1951,3156
1952,3156
1952,3157
1952,3158
1952,3159
1952,3160
1953,3160
1953,3161
1953,3162
1953,3163
1953,3164
1953,3165
1953,3166
1953,3167
1953,3168
1954,3168
1954,3169
1954,3170
1954,3171
1954,3172
1955,3172
1955,3173
1955,3174
1956,3174
1956,3175
1956,3176
1957,3176
1958,3176
1959,3176
1959,3177
1959,3178
1959,3179
1960,3179
1960,3180
1961,3180
1961,3181
1961,3182
1961,3183
1961,3184
1961,3185
1961,3186
1961,3187
1961,3188
1962,3188
1962,3189
1962,3190
1963,3190
1964,3190
1964,3191
1965,3191
1966,3191
1967,3191
1967,3192
1967,3193
1967,3194
1968,3194
1969,3194
1969,3195
1970,3195
1970,3196
1971,3196
1971,3197
1971,3198
1971,3199
1971,3200
1971,3201
1972,3201
1973,3201
1973,3202
1973,3203
1974,3203
1974,3204
1974,3205
1974,3206
1975,3206
1976,3206
1977,3206
1977,3207
1977,3208
1977,3209
1978,3209
1978,3210
1978,3211
1978,3212
1979,3212
1979,3213
1980,3213
1981,3213
1981,3214
1982,3214
1982,3215
1983,3215
1983,3216
1984,3216
1985,3216
1985,3217
1986,3217
1987,3217
1987,3218
1988,3218
1989,3218
1990,3218
1990,3219
1990,3220
1991,3220
1992,3220
1992,3221
1992,3222
1993,3222
1994,3222
1995,3222
1995,3223
1995,3224
1995,3225
1995,3226
1995,3227
1995,3228
1996,3228
1997,3228
1997,3229
1997,3230
1997,3231
1997,3232
1997,3233
1997,3234
1997,3235
1997,3236
1997,3237
1997,3238
1998,3238
1998,3239
1998,3240
1998,3241
1998,3242
1998,3243
1998,3244
1999,3244
1999,3245
1999,3246
2000,3246
2001,3246
2001,3247
2001,3248
2002,3248
2003,3248
2003,3249
2003,3250
2003,3251
2003,3252
2004,3252
2004,3253
2004,3254
2005,3254
2005,3255
2005,3256
2005,3257
2006,3257
2006,3258
2006,3259
2007,3259
2007,3260
2007,3261
2007,3262
2008,3262
2008,3263
2008,3264
2008,3265
2008,3266
2008,3267
2008,3268
2009,3268
2009,3269
2009,3270
2010,3270
2010,3271
2010,3272
2010,3273
2011,3273
2011,3274
2011,3275
2011,3276
2011,3277
2011,3278
2011,3279
2011,3280
2011,3281
2012,3281
2013,3281
2014,3281
2014,3282
2014,3283
2015,3283
2016,3283
2016,3284
2016,3285
2017,3285
2017,3286
2017,3287
2017,3288
2018,3288
2018,3289
2019,3289
2019,3290
2019,3291
2019,3292
2019,3293
2019,3294
2019,3295
2020,3295
2020,3296
2020,3297
2020,3298
2021,3298
2021,3299
2021,3300
2022,3300
2023,3300
2024,3300
2025,3300
2025,3301
2025,3302
2025,3303
2026,3303
2026,3304
2027,3304
2027,3305
2028,3305
2028,3306
2028,3307
2028,3308
2029,3308
2029,3309
2029,3310
2029,3311
2030,3311
2030,3312
2030,3313
2031,3313
2032,3313
2032,3314
2032,3315
2032,3316
2033,3316
2034,3316
2034,3317
2035,3317
2035,3318
2035,3319
