PruningRLAgent 0,BetterRandomAgent 1
405,404
406,404
406,405
407,405
407,406
408,406
409,406
410,406
411,406
412,406
413,406
414,406
415,406
416,406
416,407
416,408
416,409
416,410
416,411
417,411
417,412
418,412
419,412
420,412
421,412
421,413
422,413
423,413
423,414
423,415
424,415
425,415
426,415
427,415
427,416
428,416
429,416
430,416
431,416
431,417
431,418
432,418
433,418
433,419
433,420
433,421
433,422
433,423
433,424
433,425
433,426
434,426
434,427
435,427
435,428
435,429
436,429
436,430
437,430
438,430
438,431
438,432
439,432
439,433
439,434
439,435
440,435
441,435
441,436
442,436
442,437
443,437
443,438
444,438
444,439
444,440
444,441
445,441
445,442
446,442
447,442
448,442
449,442
450,442
451,442
452,442
453,442
453,443
454,443
455,443
456,443
456,444
456,445
457,445
458,445
458,446
458,447
459,447
460,447
461,447
461,448
462,448
463,448
463,449
463,450
463,451
463,452
463,453
464,453
464,454
464,455
464,456
464,457
464,458
464,459
465,459
465,460
465,461
466,461
467,461
467,462
468,462
468,463
469,463
470,463
471,463
472,463
472,464
472,465
472,466
473,466
474,466
475,466
475,467
475,468
475,469
475,470
476,470
476,471
477,471
477,472
477,473
478,473
479,473
479,474
479,475
480,475
480,476
480,477
480,478
480,479
481,479
481,480
482,480
483,480
484,480
485,480
486,480
487,480
487,481
487,482
488,482
489,482
489,483
489,484
489,485
490,485
490,486
491,486
491,487
492,487
493,487
494,487
494,488
495,488
495,489
496,489
497,489
497,490
498,490
498,491
499,491
500,491
501,491
502,491
503,491
503,492
503,493
503,494
503,495
503,496
503,497
504,497
504,498
505,498
505,499
505,500
505,501
506,501
506,502
507,502
507,503
507,504
507,505
508,505
508,506
509,506
510,506
511,506
511,507
511,508
512,508
513,508
513,509
513,510
513,511
514,511
514,512
515,512
516,512
517,512
517,513
517,514
518,514
518,515
519,515
519,516
519,517
519,518
519,519
519,520
519,521
519,522
520,522
521,522
522,522
523,522
523,523
523,524
523,525
524,525
524,526
524,527
525,527
526,527
526,528
526,529
527,529
528,529
529,529
529,530
529,531
530,531
531,531
532,531
533,531
534,531
535,531
536,531
537,531
537,532
537,533
537,534
538,534
538,535
539,535
539,536
540,536
540,537
541,537
541,538
541,539
541,540
542,540
543,540
544,540
544,541
544,542
545,542
546,542
546,543
546,544
546,545
547,545
548,545
549,545
549,546
550,546
551,546
551,547
552,547
552,548
552,549
553,549
554,549
555,549
555,550
555,551
555,552
555,553
555,554
556,554
557,554
557,555
557,556
558,556
558,557
558,558
559,558
559,559
559,560
559,561
560,561
560,562
561,562
561,563
562,563
563,563
564,563
564,564
564,565
564,566
565,566
565,567
565,568
565,569
566,569
567,569
568,569
569,569
570,569
571,569
572,569
572,570
572,571
572,572
573,572
574,572
575,572
575,573
575,574
575,575
575,576
575,577
575,578
576,578
577,578
577,579
578,579
578,580
578,581
579,581
579,582
579,583
579,584
580,584
580,585
581,585
581,586
581,587
582,587
582,588
582,589
582,590
583,590
583,591
584,591
585,591
586,591
586,592
587,592
587,593
587,594
587,595
587,596
587,597
588,597
589,597
590,597
590,598
591,598
591,599
591,600
591,601
591,602
591,603
592,603
593,603
593,604
594,604
595,604
596,604
597,604
597,605
597,606
598,606
598,607
599,607
600,607
600,608
601,608
602,608
602,609
602,610
603,610
604,610
605,610
606,610
607,610
607,611
608,611
609,611
610,611
611,611
611,612
612,612
613,612
613,613
614,613
614,614
615,614
616,614
616,615
616,616
616,617
616,618
616,619
617,619
618,619
619,619
619,620
619,621
620,621
621,621
621,622
622,622
622,623
622,624
623,624
623,625
623,626
623,627
624,627
624,628
624,629
625,629
626,629
626,630
626,631
627,631
627,632
627,633
628,633
629,633
630,633
630,634
630,635
630,636
631,636
631,637
632,637
632,638
632,639
633,639
634,639
635,639
636,639
637,639
637,640
637,641
637,642
638,642
639,642
639,643
640,643
640,644
640,645
640,646
640,647
641,647
641,648
641,649
641,650
641,651
642,651
643,651
643,652
644,652
644,653
644,654
645,654
646,654
647,654
647,655
648,655
648,656
649,656
650,656
651,656
652,656
653,656
654,656
655,656
655,657
656,657
657,657
658,657
658,658
658,659
659,659
660,659
660,660
661,660
662,660
663,660
664,660
664,661
665,661
666,661
666,662
666,663
666,664
666,665
666,666
666,667
667,667
667,668
668,668
669,668
670,668
670,669
670,670
671,670
672,670
672,671
672,672
673,672
674,672
674,673
675,673
675,674
675,675
675,676
676,676
677,676
678,676
678,677
678,678
679,678
680,678
680,679
681,679
681,680
681,681
682,681
683,681
683,682
684,682
685,682
686,682
687,682
688,682
688,683
688,684
688,685
689,685
689,686
689,687
690,687
690,688
691,688
691,689
691,690
692,690
693,690
693,691
693,692
693,693
694,693
695,693
696,693
696,694
696,695
696,696
696,697
696,698
697,698
698,698
699,698
700,698
701,698
702,698
702,699
702,700
702,701
702,702
702,703
703,703
703,704
704,704
705,704
705,705
705,706
706,706
706,707
706,708
707,708
708,708
709,708
710,708
711,708
712,708
713,708
713,709
714,709
714,710
715,710
715,711
716,711
717,711
717,712
718,712
719,712
719,713
719,714
720,714
721,714
722,714
722,715
722,716
722,717
722,718
723,718
724,718
724,719
725,719
726,719
726,720
726,721
727,721
728,721
728,722
728,723
728,724
729,724
729,725
729,726
730,726
731,726
732,726
732,727
732,728
733,728
733,729
733,730
733,731
733,732
733,733
734,733
735,733
735,734
735,735
735,736
736,736
736,737
736,738
736,739
737,739
737,740
738,740
738,741
738,742
738,743
739,743
739,744
740,744
740,745
741,745
741,746
741,747
741,748
741,749
742,749
742,750
743,750
743,751
744,751
744,752
744,753
744,754
745,754
745,755
745,756
745,757
746,757
747,757
748,757
749,757
750,757
751,757
752,757
752,758
753,758
753,759
753,760
753,761
753,762
754,762
755,762
756,762
757,762
757,763
757,764
758,764
759,764
760,764
760,765
760,766
760,767
760,768
761,768
762,768
762,769
763,769
764,769
765,769
766,769
767,769
767,770
767,771
768,771
769,771
769,772
769,773
769,774
770,774
771,774
772,774
773,774
774,774
774,775
774,776
774,777
775,777
775,778
776,778
776,779
777,779
778,779
778,780
778,781
779,781
779,782
780,782
781,782
781,783
782,783
783,783
783,784
784,784
785,784
785,785
785,786
786,786
787,786
787,787
788,787
788,788
788,789
788,790
788,791
788,792
789,792
790,792
791,792
791,793
791,794
792,794
792,795
793,795
794,795
794,796
795,796
796,796
796,797
796,798
797,798
798,798
799,798
799,799
799,800
799,801
799,802
800,802
800,803
801,803
801,804
802,804
802,805
802,806
802,807
803,807
804,807
804,808
804,809
805,809
806,809
806,810
806,811
806,812
807,812
807,813
808,813
808,814
808,815
809,815
809,816
809,817
809,818
810,818
811,818
811,819
811,820
812,820
813,820
814,820
815,820
815,821
815,822
816,822
816,823
816,824
816,825
816,826
816,827
816,828
816,829
816,830
817,830
818,830
819,830
819,831
819,832
820,832
820,833
820,834
821,834
821,835
821,836
821,837
821,838
821,839
821,840
821,841
821,842
821,843
821,844
821,845
822,845
823,845
823,846
824,846
825,846
826,846
826,847
827,847
827,848
827,849
827,850
828,850
828,851
828,852
829,852
829,853
829,854
829,855
830,855
831,855
832,855
833,855
834,855
834,856
834,857
835,857
835,858
835,859
835,860
836,860
837,860
837,861
838,861
838,862
839,862
839,863
840,863
840,864
841,864
841,865
842,865
843,865
844,865
844,866
844,867
845,867
845,868
846,868
846,869
847,869
848,869
848,870
848,871
848,872
849,872
849,873
849,874
850,874
851,874
852,874
853,874
853,875
854,875
854,876
854,877
854,878
854,879
854,880
855,880
856,880
857,880
858,880
858,881
859,881
859,882
859,883
859,884
860,884
860,885
860,886
860,887
860,888
860,889
861,889
861,890
861,891
862,891
863,891
863,892
863,893
864,893
865,893
865,894
866,894
866,895
867,895
867,896
867,897
867,898
868,898
869,898
870,898
871,898
872,898
873,898
874,898
874,899
874,900
874,901
874,902
875,902
875,903
875,904
876,904
877,904
878,904
879,904
879,905
879,906
879,907
880,907
880,908
881,908
882,908
883,908
884,908
885,908
886,908
886,909
887,909
887,910
887,911
888,911
889,911
889,912
890,912
890,913
890,914
890,915
890,916
891,916
891,917
891,918
891,919
891,920
891,921
891,922
891,923
892,923
892,924
893,924
893,925
894,925
894,926
895,926
896,926
896,927
896,928
896,929
897,929
898,929
899,929
899,930
900,930
901,930
902,930
903,930
903,931
904,931
904,932
904,933
905,933
905,934
906,934
907,934
908,934
909,934
909,935
909,936
909,937
910,937
910,938
910,939
911,939
912,939
913,939
914,939
914,940
915,940
915,941
915,942
916,942
917,942
917,943
917,944
918,944
919,944
920,944
921,944
922,944
923,944
924,944
924,945
924,946
925,946
925,947
926,947
926,948
927,948
928,948
929,948
929,949
930,949
931,949
932,949
932,950
933,950
934,950
935,950
936,950
936,951
937,951
938,951
938,952
939,952
940,952
940,953
941,953
942,953
943,953
943,954
943,955
943,956
944,956
945,956
946,956
947,956
947,957
947,958
948,958
949,958
950,958
951,958
952,958
952,959
953,959
954,959
954,960
954,961
955,961
955,962
955,963
955,964
955,965
955,966
956,966
956,967
957,967
957,968
957,969
958,969
959,969
959,970
960,970
960,971
961,971
962,971
963,971
963,972
964,972
964,973
964,974
964,975
964,976
965,976
966,976
966,977
967,977
967,978
967,979
968,979
968,980
969,980
970,980
970,981
971,981
971,982
972,982
972,983
972,984
972,985
973,985
973,986
973,987
973,988
974,988
974,989
975,989
976,989
976,990
977,990
978,990
978,991
978,992
978,993
978,994
978,995
978,996
979,996
980,996
980,997
981,997
981,998
981,999
982,999
983,999
984,999
985,999
986,999
986,1000
987,1000
988,1000
989,1000
989,1001
989,1002
990,1002
990,1003
990,1004
991,1004
991,1005
992,1005
993,1005
994,1005
995,1005
995,1006
995,1007
996,1007
997,1007
998,1007
999,1007
1000,1007
1001,1007
1002,1007
1002,1008
1002,1009
1003,1009
1003,1010
1003,1011
1003,1012
1004,1012
1004,1013
1005,1013
1006,1013
1006,1014
1006,1015
1007,1015
1007,1016
1008,1016
1009,1016
1009,1017
1009,1018
1010,1018
1011,1018
1012,1018
1013,1018
1014,1018
1015,1018
1015,1019
1015,1020
1016,1020
1016,1021
1017,1021
1018,1021
1019,1021
1019,1022
1019,1023
1019,1024
1020,1024
1020,1025
1021,1025
1022,1025
1023,1025
1024,1025
1024,1026
1024,1027
1024,1028
1025,1028
1026,1028
1026,1029
1027,1029
1028,1029
1028,1030
1029,1030
1029,1031
1029,1032
1029,1033
1029,1034
1029,1035
1029,1036
1030,1036
1031,1036
1031,1037
1032,1037
1033,1037
1034,1037
1035,1037
1035,1038
1036,1038
1036,1039
1037,1039
1037,1040
1037,1041
1037,1042
1037,1043
1038,1043
1039,1043
1039,1044
1039,1045
1039,1046
1040,1046
1040,1047
1041,1047
1041,1048
1042,1048
1042,1049
1043,1049
1044,1049
1045,1049
1045,1050
1045,1051
1045,1052
1046,1052
1046,1053
1046,1054
1046,1055
1047,1055
1047,1056
1047,1057
1047,1058
1047,1059
1047,1060
1048,1060
1049,1060
1050,1060
1051,1060
1051,1061
1052,1061
1053,1061
1054,1061
1054,1062
1054,1063
1055,1063
1055,1064
1055,1065
1055,1066
1055,1067
1055,1068
1055,1069
1056,1069
1057,1069
1057,1070
1057,1071
1058,1071
1059,1071
1060,1071
1061,1071
1062,1071
1063,1071
1064,1071
1064,1072
1065,1072
1066,1072
1067,1072
1068,1072
1068,1073
1068,1074
1068,1075
1068,1076
1068,1077
1068,1078
1068,1079
1068,1080
1069,1080
1069,1081
1070,1081
1071,1081
1072,1081
1073,1081
1074,1081
1075,1081
1075,1082
1075,1083
1075,1084
1075,1085
1076,1085
1076,1086
1076,1087
1077,1087
1078,1087
1078,1088
1078,1089
1078,1090
1078,1091
1079,1091
1079,1092
1080,1092
1080,1093
1081,1093
1081,1094
1082,1094
1083,1094
1084,1094
1084,1095
1085,1095
1086,1095
1087,1095
1088,1095
1089,1095
1090,1095
1090,1096
1091,1096
1092,1096
1092,1097
1093,1097
1094,1097
1094,1098
1094,1099
1095,1099
1095,1100
1095,1101
1096,1101
1096,1102
1097,1102
1097,1103
1097,1104
1097,1105
1098,1105
1098,1106
1098,1107
1099,1107
1100,1107
1100,1108
1100,1109
1100,1110
1100,1111
1100,1112
1101,1112
1102,1112
1103,1112
1103,1113
1104,1113
1105,1113
1105,1114
1106,1114
1107,1114
1108,1114
1109,1114
1110,1114
1110,1115
1111,1115
1112,1115
1113,1115
1114,1115
1115,1115
1115,1116
1116,1116
1116,1117
1117,1117
1118,1117
1119,1117
1120,1117
1121,1117
1121,1118
1122,1118
1122,1119
1123,1119
1124,1119
1124,1120
1125,1120
1125,1121
1126,1121
1126,1122
1126,1123
1126,1124
1126,1125
1126,1126
1127,1126
1128,1126
1129,1126
1129,1127
1129,1128
1129,1129
1129,1130
1129,1131
1130,1131
1131,1131
1132,1131
1132,1132
1133,1132
1134,1132
1134,1133
1135,1133
1136,1133
1136,1134
1137,1134
1137,1135
1138,1135
1138,1136
1138,1137
1139,1137
1140,1137
1140,1138
1140,1139
1140,1140
1140,1141
1141,1141
1141,1142
1141,1143
1141,1144
1142,1144
1143,1144
1144,1144
1144,1145
1145,1145
1146,1145
1147,1145
1148,1145
1149,1145
1149,1146
1150,1146
1151,1146
1151,1147
1151,1148
1152,1148
1153,1148
1154,1148
1154,1149
1154,1150
1155,1150
1156,1150
1157,1150
1158,1150
1159,1150
1160,1150
1160,1151
1161,1151
1162,1151
1163,1151
1164,1151
1164,1152
1165,1152
1165,1153
1165,1154
1166,1154
1167,1154
1167,1155
1167,1156
1168,1156
1168,1157
1169,1157
1170,1157
1170,1158
1170,1159
1171,1159
1172,1159
1172,1160
1172,1161
1173,1161
1174,1161
1174,1162
1174,1163
1174,1164
1174,1165
1175,1165
1175,1166
1176,1166
1176,1167
1176,1168
1176,1169
1177,1169
1178,1169
1178,1170
1178,1171
1179,1171
1179,1172
1180,1172
1181,1172
1182,1172
1182,1173
1183,1173
1184,1173
1184,1174
1184,1175
1184,1176
1185,1176
1186,1176
1186,1177
1186,1178
1187,1178
1187,1179
1188,1179
1189,1179
1190,1179
1191,1179
1191,1180
1191,1181
1191,1182
1192,1182
1192,1183
1192,1184
1193,1184
1193,1185
1193,1186
1194,1186
1195,1186
1195,1187
1195,1188
1195,1189
1195,1190
1196,1190
1196,1191
1196,1192
1197,1192
1197,1193
1197,1194
1198,1194
1199,1194
1200,1194
1201,1194
1202,1194
1202,1195
1203,1195
1203,1196
1203,1197
1203,1198
1204,1198
1204,1199
1205,1199
1206,1199
1206,1200
1206,1201
1206,1202
1207,1202
1207,1203
1207,1204
1207,1205
1208,1205
1208,1206
1209,1206
1210,1206
1210,1207
1211,1207
1212,1207
1212,1208
1213,1208
1213,1209
1213,1210
1213,1211
1213,1212
1213,1213
1214,1213
1215,1213
1215,1214
1216,1214
1217,1214
1217,1215
1217,1216
1218,1216
1219,1216
1220,1216
1221,1216
1222,1216
1222,1217
1223,1217
1223,1218
1223,1219
1224,1219
1225,1219
1225,1220
1225,1221
1226,1221
1227,1221
1227,1222
1227,1223
1228,1223
1229,1223
1230,1223
1230,1224
1231,1224
1231,1225
1231,1226
1232,1226
1232,1227
1233,1227
1234,1227
1235,1227
1235,1228
1236,1228
1237,1228
1237,1229
1237,1230
1238,1230
1239,1230
1240,1230
1241,1230
1241,1231
1241,1232
1242,1232
1242,1233
1243,1233
1244,1233
1244,1234
1245,1234
1245,1235
1245,1236
1245,1237
1246,1237
1246,1238
1247,1238
1248,1238
1248,1239
1248,1240
1248,1241
1248,1242
1248,1243
1248,1244
1248,1245
1248,1246
1249,1246
1249,1247
1250,1247
1251,1247
1252,1247
1253,1247
1253,1248
1253,1249
1254,1249
1255,1249
1256,1249
1256,1250
1257,1250
1258,1250
1259,1250
1260,1250
1260,1251
1261,1251
1262,1251
1262,1252
1263,1252
1264,1252
1265,1252
1265,1253
1265,1254
1265,1255
1266,1255
1266,1256
1266,1257
1266,1258
1266,1259
1266,1260
1266,1261
1266,1262
1266,1263
1267,1263
1268,1263
1269,1263
1269,1264
1269,1265
1269,1266
1270,1266
1270,1267
1270,1268
1270,1269
1270,1270
1270,1271
1270,1272
1271,1272
1271,1273
1271,1274
1271,1275
1272,1275
1272,1276
1273,1276
1273,1277
1274,1277
1274,1278
1275,1278
1275,1279
1275,1280
1275,1281
1276,1281
1276,1282
1277,1282
1277,1283
1278,1283
1279,1283
1279,1284
1280,1284
1280,1285
1281,1285
1282,1285
1282,1286
1283,1286
1284,1286
1285,1286
1285,1287
1285,1288
1286,1288
1286,1289
1287,1289
1288,1289
1289,1289
1289,1290
1289,1291
1290,1291
1290,1292
1291,1292
1291,1293
1291,1294
1291,1295
1291,1296
1291,1297
1291,1298
1292,1298
1292,1299
1292,1300
1293,1300
1294,1300
1295,1300
1295,1301
1295,1302
1295,1303
1296,1303
1297,1303
1297,1304
1298,1304
1298,1305
1298,1306
1299,1306
1299,1307
1299,1308
1299,1309
1300,1309
1300,1310
1300,1311
1301,1311
1301,1312
1302,1312
1302,1313
1303,1313
1303,1314
1303,1315
1304,1315
1305,1315
1305,1316
1306,1316
1307,1316
1307,1317
1308,1317
1309,1317
1310,1317
1310,1318
1311,1318
1311,1319
1311,1320
1312,1320
1313,1320
1314,1320
1314,1321
1314,1322
1314,1323
1314,1324
1315,1324
1316,1324
1316,1325
1317,1325
1318,1325
1319,1325
1319,1326
1319,1327
1320,1327
1321,1327
1321,1328
1321,1329
1321,1330
1321,1331
1321,1332
1321,1333
1321,1334
1321,1335
1321,1336
1321,1337
1321,1338
1321,1339
1322,1339
1323,1339
1324,1339
1324,1340
1325,1340
1326,1340
1327,1340
1327,1341
1327,1342
1328,1342
1329,1342
1329,1343
1330,1343
1330,1344
1331,1344
1331,1345
1331,1346
1332,1346
1332,1347
1332,1348
1333,1348
1334,1348
1335,1348
1336,1348
1336,1349
1336,1350
1337,1350
1337,1351
1338,1351
1339,1351
1340,1351
1340,1352
1341,1352
1341,1353
1341,1354
1341,1355
1341,1356
1342,1356
1342,1357
1342,1358
1342,1359
1343,1359
1344,1359
1344,1360
1344,1361
1345,1361
1346,1361
1347,1361
1347,1362
1347,1363
1348,1363
1348,1364
1349,1364
1350,1364
1350,1365
1351,1365
1352,1365
1352,1366
1353,1366
1353,1367
1354,1367
1355,1367
1356,1367
1356,1368
1356,1369
1356,1370
1356,1371
1357,1371
1358,1371
1358,1372
1359,1372
1360,1372
1361,1372
1362,1372
1362,1373
1362,1374
1363,1374
1364,1374
1364,1375
1365,1375
1366,1375
1367,1375
1367,1376
1368,1376
1369,1376
1369,1377
1369,1378
1369,1379
1369,1380
1370,1380
1371,1380
1372,1380
1372,1381
1373,1381
1374,1381
1374,1382
1375,1382
1376,1382
1377,1382
1378,1382
1378,1383
1378,1384
1378,1385
1378,1386
1378,1387
1378,1388
1378,1389
1379,1389
1379,1390
1380,1390
1380,1391
1380,1392
1380,1393
1380,1394
1380,1395
1380,1396
1381,1396
1382,1396
1382,1397
1383,1397
1384,1397
1385,1397
1385,1398
1385,1399
1386,1399
1386,1400
1386,1401
1387,1401
1388,1401
1389,1401
1389,1402
1389,1403
1389,1404
1389,1405
1389,1406
1389,1407
1390,1407
1391,1407
1392,1407
1392,1408
1392,1409
1393,1409
1394,1409
1394,1410
1395,1410
1396,1410
1396,1411
1396,1412
1396,1413
1397,1413
1398,1413
1398,1414
1398,1415
1399,1415
1400,1415
1401,1415
1401,1416
1401,1417
1401,1418
1402,1418
1402,1419
1402,1420
1402,1421
1403,1421
1404,1421
1404,1422
1404,1423
1405,1423
1406,1423
1407,1423
1408,1423
1409,1423
1409,1424
1409,1425
1409,1426
1409,1427
1410,1427
1410,1428
1410,1429
1411,1429
1411,1430
1412,1430
1412,1431
1413,1431
1414,1431
1415,1431
1416,1431
1417,1431
1418,1431
1419,1431
1419,1432
1420,1432
1420,1433
1421,1433
1421,1434
1421,1435
1422,1435
1422,1436
1422,1437
1422,1438
1422,1439
1422,1440
1422,1441
1423,1441
1424,1441
1424,1442
1425,1442
1426,1442
1427,1442
1427,1443
1428,1443
1429,1443
1430,1443
1430,1444
1430,1445
1431,1445
1432,1445
1433,1445
1433,1446
1433,1447
1433,1448
1433,1449
1433,1450
1434,1450
1434,1451
1434,1452
1434,1453
1434,1454
1435,1454
1436,1454
1437,1454
1438,1454
1438,1455
1438,1456
1439,1456
1439,1457
1439,1458
1440,1458
1441,1458
1441,1459
1441,1460
1442,1460
1443,1460
1443,1461
1444,1461
1445,1461
1446,1461
1447,1461
1448,1461
1448,1462
1448,1463
1449,1463
1449,1464
1450,1464
1450,1465
1450,1466
1451,1466
1451,1467
1452,1467
1452,1468
1452,1469
1453,1469
1454,1469
1454,1470
1454,1471
1454,1472
1454,1473
1454,1474
1455,1474
1456,1474
1457,1474
1458,1474
1458,1475
1459,1475
1460,1475
1461,1475
1462,1475
1463,1475
1464,1475
1464,1476
1464,1477
1464,1478
1465,1478
1465,1479
1466,1479
1466,1480
1467,1480
1467,1481
1467,1482
1467,1483
1468,1483
1469,1483
1469,1484
1470,1484
1470,1485
1470,1486
1470,1487
1470,1488
1471,1488
1471,1489
1471,1490
1472,1490
1473,1490
1473,1491
1473,1492
1474,1492
1475,1492
1475,1493
1475,1494
1475,1495
1476,1495
1476,1496
1477,1496
1478,1496
1479,1496
1480,1496
1480,1497
1481,1497
1482,1497
1483,1497
1483,1498
1484,1498
1485,1498
1486,1498
1486,1499
1486,1500
1486,1501
1486,1502
1487,1502
1487,1503
