BetterRandomAgent 0,OracleAgent 1
1177,1837
1178,1837
1179,1837
1179,1838
1179,1839
1180,1839
1180,1840
1181,1840
1182,1840
1183,1840
1184,1840
1184,1841
1185,1841
1185,1842
1185,1843
1186,1843
1186,1844
1186,1845
1186,1846
1186,1847
1187,1847
1187,1848
1188,1848
1188,1849
1188,1850
1188,1851
1188,1852
1188,1853
1189,1853
1190,1853
1191,1853
1192,1853
1192,1854
1192,1855
1193,1855
1193,1856
1193,1857
1193,1858
1193,1859
1193,1860
1193,1861
1194,1861
1194,1862
1195,1862
1195,1863
1196,1863
1196,1864
1196,1865
1197,1865
1197,1866
1197,1867
1197,1868
1198,1868
1199,1868
1199,1869
1199,1870
1199,1871
1199,1872
1200,1872
1200,1873
1201,1873
1202,1873
1203,1873
1203,1874
1204,1874
1204,1875
1205,1875
1206,1875
1207,1875
1207,1876
1207,1877
1207,1878
1207,1879
1208,1879
1209,1879
1210,1879
1211,1879
1212,1879
1212,1880
1213,1880
1213,1881
1214,1881
1214,1882
1214,1883
1214,1884
1214,1885
1215,1885
1215,1886
1215,1887
1216,1887
1216,1888
1217,1888
1217,1889
1218,1889
1218,1890
1219,1890
1219,1891
1220,1891
1221,1891
1222,1891
1222,1892
1223,1892
1223,1893
1224,1893
1225,1893
1226,1893
1227,1893
1227,1894
1227,1895
1228,1895
1228,1896
1228,1897
1228,1898
1228,1899
1229,1899
1229,1900
1229,1901
1229,1902
1230,1902
1230,1903
1231,1903
1231,1904
1231,1905
1232,1905
1232,1906
1233,1906
1233,1907
1233,1908
1233,1909
1233,1910
1234,1910
1234,1911
1235,1911
1235,1912
1235,1913
1236,1913
1236,1914
1236,1915
1236,1916
1237,1916
1237,1917
1237,1918
1237,1919
1237,1920
1237,1921
1237,1922
1237,1923
1238,1923
1238,1924
1238,1925
1239,1925
1239,1926
1239,1927
1239,1928
1240,1928
1241,1928
1241,1929
1242,1929
1243,1929
1243,1930
1243,1931
1243,1932
1244,1932
1245,1932
1245,1933
1245,1934
1246,1934
1247,1934
1247,1935
1247,1936
1248,1936
1248,1937
1249,1937
1249,1938
1250,1938
1251,1938
1251,1939
1251,1940
1251,1941
1252,1941
1252,1942
1252,1943
1252,1944
1252,1945
1252,1946
1252,1947
1253,1947
1253,1948
1254,1948
1255,1948
1255,1949
1255,1950
1255,1951
1255,1952
1255,1953
1255,1954
1255,1955
1256,1955
1256,1956
1256,1957
1257,1957
1257,1958
1257,1959
1258,1959
1259,1959
1259,1960
1259,1961
1259,1962
1260,1962
1260,1963
1260,1964
1260,1965
1261,1965
1262,1965
1262,1966
1263,1966
1263,1967
1263,1968
1263,1969
1263,1970
1263,1971
1263,1972
1264,1972
1264,1973
1264,1974
1265,1974
1265,1975
1265,1976
1266,1976
1267,1976
1268,1976
1268,1977
1269,1977
1270,1977
1271,1977
1271,1978
1271,1979
1272,1979
1273,1979
1273,1980
1274,1980
1274,1981
1274,1982
1275,1982
1275,1983
1275,1984
1276,1984
1277,1984
1278,1984
1279,1984
1280,1984
1281,1984
1282,1984
1282,1985
1283,1985
1284,1985
1284,1986
1284,1987
1284,1988
1284,1989
1284,1990
1284,1991
1285,1991
1285,1992
1285,1993
1285,1994
1285,1995
1286,1995
1286,1996
1287,1996
1287,1997
1287,1998
1287,1999
1287,2000
1287,2001
1288,2001
1289,2001
1289,2002
1289,2003
1290,2003
1290,2004
1290,2005
1290,2006
1290,2007
1291,2007
1291,2008
1291,2009
1292,2009
1292,2010
1292,2011
1292,2012
1292,2013
1292,2014
1292,2015
1293,2015
1293,2016
1294,2016
1295,2016
1295,2017
1296,2017
1296,2018
1297,2018
1297,2019
1298,2019
1298,2020
1299,2020
1299,2021
1300,2021
1300,2022
1300,2023
1301,2023
1301,2024
1302,2024
1302,2025
1303,2025
1303,2026
1303,2027
1304,2027
1304,2028
1304,2029
1304,2030
1305,2030
1306,2030
1307,2030
1307,2031
1307,2032
1307,2033
1308,2033
1309,2033
1310,2033
1310,2034
1310,2035
1310,2036
1310,2037
1311,2037
1312,2037
1313,2037
1313,2038
1314,2038
1315,2038
1315,2039
1316,2039
1316,2040
1316,2041
1316,2042
1316,2043
1317,2043
1317,2044
1318,2044
1318,2045
1319,2045
1319,2046
1319,2047
1319,2048
1319,2049
1319,2050
1319,2051
1319,2052
1319,2053
1319,2054
1319,2055
1319,2056
1319,2057
1320,2057
1321,2057
1322,2057
1323,2057
1324,2057
1325,2057
1325,2058
1326,2058
1327,2058
1327,2059
1327,2060
1327,2061
1327,2062
1327,2063
1327,2064
1327,2065
1328,2065
1329,2065
1329,2066
1330,2066
1331,2066
1331,2067
1331,2068
1331,2069
1332,2069
1332,2070
1332,2071
1332,2072
1332,2073
1332,2074
1332,2075
1333,2075
1333,2076
1333,2077
1334,2077
1335,2077
1335,2078
1335,2079
1335,2080
1336,2080
1337,2080
1337,2081
1337,2082
1337,2083
1338,2083
1338,2084
1339,2084
1340,2084
1341,2084
1341,2085
1341,2086
1342,2086
1343,2086
1344,2086
1344,2087
1345,2087
1345,2088
1345,2089
1346,2089
1346,2090
1347,2090
1348,2090
1348,2091
1348,2092
1348,2093
1348,2094
1348,2095
1348,2096
1349,2096
1349,2097
1349,2098
1350,2098
1350,2099
1350,2100
1350,2101
1350,2102
1351,2102
1352,2102
1353,2102
1353,2103
1353,2104
1354,2104
1355,2104
1356,2104
1357,2104
1358,2104
1358,2105
1358,2106
1359,2106
1359,2107
1359,2108
1360,2108
1360,2109
1361,2109
1362,2109
1362,2110
1362,2111
1362,2112
1363,2112
1363,2113
1364,2113
1364,2114
1364,2115
1365,2115
1365,2116
1366,2116
1366,2117
1366,2118
1366,2119
1366,2120
1367,2120
1368,2120
1368,2121
1369,2121
1369,2122
1370,2122
1371,2122
1372,2122
1373,2122
1374,2122
1374,2123
1374,2124
1374,2125
1375,2125
1376,2125
1376,2126
1377,2126
1377,2127
1377,2128
1377,2129
1377,2130
1378,2130
1379,2130
1379,2131
1380,2131
1381,2131
1381,2132
1381,2133
1381,2134
1381,2135
1381,2136
1381,2137
1381,2138
1381,2139
1381,2140
1381,2141
1381,2142
1381,2143
1382,2143
1382,2144
1383,2144
1384,2144
1384,2145
1385,2145
1386,2145
1387,2145
1388,2145
1388,2146
1388,2147
1388,2148
1389,2148
1390,2148
1390,2149
1391,2149
1391,2150
1391,2151
1391,2152
1391,2153
1391,2154
1391,2155
1392,2155
1392,2156
1393,2156
1393,2157
1394,2157
1394,2158
1395,2158
1395,2159
1395,2160
1395,2161
1396,2161
1396,2162
1396,2163
1396,2164
1397,2164
1397,2165
1397,2166
1398,2166
1398,2167
1398,2168
1398,2169
1399,2169
1400,2169
1400,2170
1400,2171
1401,2171
1401,2172
1402,2172
1402,2173
1402,2174
1402,2175
1403,2175
1403,2176
1403,2177
1403,2178
1403,2179
1404,2179
1404,2180
1404,2181
1405,2181
1405,2182
1405,2183
1405,2184
1406,2184
1406,2185
1406,2186
1406,2187
1407,2187
1407,2188
1408,2188
1408,2189
1408,2190
1408,2191
1409,2191
1409,2192
1410,2192
1411,2192
1411,2193
1412,2193
1412,2194
1413,2194
1414,2194
1414,2195
1415,2195
1415,2196
1415,2197
1416,2197
1417,2197
1417,2198
1417,2199
1417,2200
1417,2201
1417,2202
1417,2203
1418,2203
1419,2203
1420,2203
1420,2204
1420,2205
1421,2205
1421,2206
1421,2207
1422,2207
1423,2207
1423,2208
1423,2209
1424,2209
1424,2210
1425,2210
1425,2211
1425,2212
1426,2212
1427,2212
1427,2213
1427,2214
1427,2215
1427,2216
1428,2216
1429,2216
1429,2217
1430,2217
1430,2218
1431,2218
1432,2218
1432,2219
1432,2220
1433,2220
1434,2220
1435,2220
1435,2221
1435,2222
1435,2223
1436,2223
1436,2224
1436,2225
1436,2226
1437,2226
1437,2227
1437,2228
1437,2229
1438,2229
1438,2230
1438,2231
1439,2231
1440,2231
1440,2232
1440,2233
1440,2234
1440,2235
1441,2235
1441,2236
1441,2237
1442,2237
1442,2238
1442,2239
1443,2239
1444,2239
1444,2240
1444,2241
1445,2241
1445,2242
1446,2242
1446,2243
1447,2243
1447,2244
1447,2245
1447,2246
1448,2246
1449,2246
1450,2246
1450,2247
1450,2248
1450,2249
1451,2249
1452,2249
1452,2250
1452,2251
1452,2252
1453,2252
1453,2253
1453,2254
1453,2255
1454,2255
1454,2256
1455,2256
1456,2256
1456,2257
1457,2257
1457,2258
1458,2258
1459,2258
1459,2259
1460,2259
1460,2260
1461,2260
1462,2260
1462,2261
1462,2262
1462,2263
1462,2264
1462,2265
1463,2265
1463,2266
1463,2267
1464,2267
1464,2268
1464,2269
1464,2270
1464,2271
1464,2272
1464,2273
1464,2274
1464,2275
1464,2276
1465,2276
1466,2276
1466,2277
1466,2278
1466,2279
1467,2279
1468,2279
1469,2279
1470,2279
1470,2280
1471,2280
1471,2281
1472,2281
1472,2282
1473,2282
1473,2283
1474,2283
1475,2283
1475,2284
1475,2285
1475,2286
1475,2287
1475,2288
1476,2288
1476,2289
1476,2290
1476,2291
1476,2292
1476,2293
1477,2293
1478,2293
1478,2294
1479,2294
1479,2295
1479,2296
1480,2296
1480,2297
1481,2297
1481,2298
1481,2299
1481,2300
1482,2300
1483,2300
1484,2300
1484,2301
1485,2301
1485,2302
1485,2303
1485,2304
1486,2304
1486,2305
1487,2305
1488,2305
1488,2306
1488,2307
1489,2307
1489,2308
1490,2308
1490,2309
1490,2310
1490,2311
1490,2312
1491,2312
1492,2312
1492,2313
1492,2314
1492,2315
1493,2315
1493,2316
1493,2317
1494,2317
1494,2318
1495,2318
1496,2318
1496,2319
1496,2320
1497,2320
1498,2320
1499,2320
1499,2321
1499,2322
1499,2323
1499,2324
1500,2324
1501,2324
1502,2324
1503,2324
1504,2324
1504,2325
1505,2325
1506,2325
1506,2326
1506,2327
1506,2328
1506,2329
1506,2330
1506,2331
1507,2331
1507,2332
1508,2332
1508,2333
1508,2334
1508,2335
1509,2335
1509,2336
1509,2337
1509,2338
1510,2338
1510,2339
1510,2340
1510,2341
1511,2341
1512,2341
1513,2341
1513,2342
1514,2342
1515,2342
1515,2343
1515,2344
1515,2345
1516,2345
1516,2346
1517,2346
1517,2347
1518,2347
1518,2348
1518,2349
1518,2350
1518,2351
1518,2352
1518,2353
1518,2354
1519,2354
1519,2355
1520,2355
1520,2356
1520,2357
1520,2358
1520,2359
1520,2360
1521,2360
1522,2360
1522,2361
1523,2361
1523,2362
1523,2363
1524,2363
1524,2364
1525,2364
1526,2364
1527,2364
1528,2364
1528,2365
1529,2365
1529,2366
1529,2367
1529,2368
1529,2369
1529,2370
1529,2371
1529,2372
1529,2373
1529,2374
1530,2374
1530,2375
1530,2376
1530,2377
1531,2377
1532,2377
1533,2377
1534,2377
1534,2378
1534,2379
1534,2380
1534,2381
1534,2382
1535,2382
1535,2383
1536,2383
1536,2384
1536,2385
1537,2385
1537,2386
1537,2387
1537,2388
1538,2388
1538,2389
1538,2390
1538,2391
1539,2391
1540,2391
1540,2392
1541,2392
1541,2393
1541,2394
1542,2394
1542,2395
1543,2395
1544,2395
1545,2395
1545,2396
1545,2397
1545,2398
1545,2399
1545,2400
1545,2401
1545,2402
1545,2403
1546,2403
1546,2404
1547,2404
1548,2404
1548,2405
1548,2406
1548,2407
1548,2408
1549,2408
1549,2409
1549,2410
1549,2411
1549,2412
1549,2413
1549,2414
1549,2415
1549,2416
1550,2416
1550,2417
1551,2417
1552,2417
1553,2417
1553,2418
1553,2419
1554,2419
1554,2420
1555,2420
1555,2421
1556,2421
1556,2422
1556,2423
1557,2423
1558,2423
1558,2424
1559,2424
1559,2425
1559,2426
1560,2426
1560,2427
1560,2428
1560,2429
1561,2429
1561,2430
1562,2430
1562,2431
1562,2432
1562,2433
1563,2433
1563,2434
1563,2435
1563,2436
1563,2437
1563,2438
1563,2439
1563,2440
1564,2440
1565,2440
1565,2441
1566,2441
1566,2442
1566,2443
1567,2443
1568,2443
1568,2444
1569,2444
1569,2445
1570,2445
1570,2446
1570,2447
1570,2448
1570,2449
1570,2450
1570,2451
1571,2451
1571,2452
1571,2453
1571,2454
1571,2455
1571,2456
1571,2457
1572,2457
1572,2458
1572,2459
1572,2460
1573,2460
1573,2461
1574,2461
1574,2462
1574,2463
1575,2463
1575,2464
1575,2465
1576,2465
1577,2465
1577,2466
1578,2466
1579,2466
1579,2467
1579,2468
1579,2469
1580,2469
1581,2469
1581,2470
1581,2471
1581,2472
1581,2473
1582,2473
1583,2473
1583,2474
1583,2475
1584,2475
1584,2476
1584,2477
1585,2477
1586,2477
1587,2477
1587,2478
1588,2478
1589,2478
1589,2479
1590,2479
1591,2479
1592,2479
1593,2479
1593,2480
1593,2481
1593,2482
1594,2482
1595,2482
1596,2482
1596,2483
1596,2484
1596,2485
1597,2485
1597,2486
1597,2487
1598,2487
1598,2488
1598,2489
1599,2489
1599,2490
1600,2490
1601,2490
1601,2491
1602,2491
1602,2492
1602,2493
1603,2493
1603,2494
1603,2495
1603,2496
1603,2497
1604,2497
1604,2498
1605,2498
1605,2499
1605,2500
1605,2501
1606,2501
1606,2502
1606,2503
1606,2504
1606,2505
1606,2506
1606,2507
1606,2508
1607,2508
1607,2509
1607,2510
1607,2511
1607,2512
1607,2513
1607,2514
1607,2515
1607,2516
1607,2517
1608,2517
1609,2517
1609,2518
1609,2519
1609,2520
1610,2520
1610,2521
1611,2521
1612,2521
1612,2522
1612,2523
1613,2523
1613,2524
1614,2524
1614,2525
1615,2525
1616,2525
1617,2525
1618,2525
1618,2526
1619,2526
1620,2526
1621,2526
1621,2527
1621,2528
1621,2529
1622,2529
1623,2529
1624,2529
1625,2529
1625,2530
1626,2530
1627,2530
1627,2531
1628,2531
1628,2532
1629,2532
1629,2533
1630,2533
1630,2534
1631,2534
1632,2534
1633,2534
1634,2534
1634,2535
1634,2536
1634,2537
1634,2538
1634,2539
1635,2539
1635,2540
1635,2541
1636,2541
1636,2542
1636,2543
1636,2544
1636,2545
1636,2546
1636,2547
1636,2548
1636,2549
1636,2550
1636,2551
1637,2551
1637,2552
1637,2553
1637,2554
1637,2555
1637,2556
1638,2556
1639,2556
1639,2557
1639,2558
1639,2559
1639,2560
1639,2561
1639,2562
1640,2562
1640,2563
1641,2563
1641,2564
1641,2565
1642,2565
1642,2566
1642,2567
1642,2568
1642,2569
1643,2569
1643,2570
1643,2571
1643,2572
1643,2573
1644,2573
1644,2574
1644,2575
1644,2576
1644,2577
1644,2578
1644,2579
1645,2579
1645,2580
1645,2581
1646,2581
1647,2581
1647,2582
1647,2583
1648,2583
1648,2584
1648,2585
1648,2586
1648,2587
1648,2588
1649,2588
1649,2589
1649,2590
1650,2590
1650,2591
1650,2592
1650,2593
1651,2593
1652,2593
1653,2593
1654,2593
1654,2594
1654,2595
1654,2596
1654,2597
1655,2597
1656,2597
1656,2598
1656,2599
1656,2600
1656,2601
1656,2602
1657,2602
1657,2603
1657,2604
1658,2604
1659,2604
1660,2604
1660,2605
1661,2605
1662,2605
1662,2606
1663,2606
1664,2606
1664,2607
1664,2608
1665,2608
1665,2609
1665,2610
1665,2611
1665,2612
1666,2612
1667,2612
1667,2613
1668,2613
1669,2613
1669,2614
1669,2615
1669,2616
1669,2617
1669,2618
1669,2619
1669,2620
1669,2621
1669,2622
1670,2622
1671,2622
1671,2623
1672,2623
1673,2623
1674,2623
1674,2624
1674,2625
1674,2626
1674,2627
1675,2627
1675,2628
1676,2628
1676,2629
1677,2629
1677,2630
1678,2630
1678,2631
1678,2632
1679,2632
1680,2632
1680,2633
1681,2633
1681,2634
1681,2635
1681,2636
1681,2637
1682,2637
1682,2638
1682,2639
1682,2640
1683,2640
1683,2641
1683,2642
1684,2642
1685,2642
1686,2642
1686,2643
1686,2644
1687,2644
1687,2645
1687,2646
1687,2647
1687,2648
1688,2648
1688,2649
1688,2650
1689,2650
1689,2651
1690,2651
1690,2652
1691,2652
1692,2652
1692,2653
1693,2653
1693,2654
1694,2654
1695,2654
1696,2654
1696,2655
1696,2656
1697,2656
1697,2657
1697,2658
1698,2658
1699,2658
1699,2659
1699,2660
1700,2660
1701,2660
1701,2661
1702,2661
1702,2662
1702,2663
1703,2663
1703,2664
1704,2664
1704,2665
1704,2666
1704,2667
1704,2668
1705,2668
1705,2669
1705,2670
1706,2670
1707,2670
1707,2671
1707,2672
1707,2673
1708,2673
1708,2674
1709,2674
1709,2675
1709,2676
1709,2677
1709,2678
1710,2678
1710,2679
1710,2680
1710,2681
1711,2681
1711,2682
1711,2683
1711,2684
1711,2685
1711,2686
1711,2687
1712,2687
1713,2687
1713,2688
1714,2688
1715,2688
1715,2689
1716,2689
1716,2690
1717,2690
1717,2691
1718,2691
1718,2692
1718,2693
1718,2694
1718,2695
1718,2696
1718,2697
1719,2697
1719,2698
1720,2698
1720,2699
1721,2699
1721,2700
1722,2700
1723,2700
1724,2700
1724,2701
1724,2702
1725,2702
1725,2703
1725,2704
1726,2704
1727,2704
1728,2704
1729,2704
1729,2705
1729,2706
1730,2706
1731,2706
1731,2707
1731,2708
1731,2709
1731,2710
1731,2711
1732,2711
1733,2711
1733,2712
1734,2712
1734,2713
1734,2714
1735,2714
1735,2715
1736,2715
1737,2715
1738,2715
1739,2715
1739,2716
1739,2717
1740,2717
1740,2718
1740,2719
1741,2719
1742,2719
1743,2719
1743,2720
1744,2720
1745,2720
1746,2720
1747,2720
1747,2721
1747,2722
1747,2723
1748,2723
1749,2723
1749,2724
1749,2725
1750,2725
1751,2725
1751,2726
1752,2726
1752,2727
1753,2727
1754,2727
1754,2728
1754,2729
1754,2730
1754,2731
1754,2732
1754,2733
1755,2733
1756,2733
1757,2733
1757,2734
1757,2735
1757,2736
1758,2736
1758,2737
1759,2737
1760,2737
1761,2737
1761,2738
1761,2739
1761,2740
1761,2741
1762,2741
1762,2742
1762,2743
1763,2743
1764,2743
1764,2744
1764,2745
1765,2745
1766,2745
1767,2745
1768,2745
1768,2746
1769,2746
1770,2746
1770,2747
1770,2748
1771,2748
1771,2749
1771,2750
1771,2751
1772,2751
1772,2752
1772,2753
1773,2753
1774,2753
1774,2754
1774,2755
1774,2756
1774,2757
1774,2758
1775,2758
1775,2759
1775,2760
1775,2761
1775,2762
1775,2763
1776,2763
1776,2764
1776,2765
1777,2765
1777,2766
1777,2767
1778,2767
1778,2768
1778,2769
1778,2770
1778,2771
1779,2771
1779,2772
1779,2773
1780,2773
1780,2774
1781,2774
1782,2774
1782,2775
1782,2776
1782,2777
1782,2778
1782,2779
1783,2779
1783,2780
1783,2781
1783,2782
1783,2783
1783,2784
1784,2784
1785,2784
1785,2785
1786,2785
1786,2786
1787,2786
1787,2787
1787,2788
1787,2789
1787,2790
1788,2790
1788,2791
1789,2791
1790,2791
1790,2792
1791,2792
1791,2793
1791,2794
1791,2795
1791,2796
1792,2796
1793,2796
1793,2797
1793,2798
1794,2798
1794,2799
1795,2799
1795,2800
1796,2800
1796,2801
1797,2801
1797,2802
1797,2803
1797,2804
1797,2805
1798,2805
1798,2806
1799,2806
1800,2806
1800,2807
1800,2808
1801,2808
1802,2808
1802,2809
1803,2809
1803,2810
1803,2811
1804,2811
1804,2812
1805,2812
1805,2813
1806,2813
1807,2813
1807,2814
1807,2815
1807,2816
1807,2817
1808,2817
1809,2817
1810,2817
1810,2818
1810,2819
1811,2819
1811,2820
1812,2820
1812,2821
1812,2822
1812,2823
1813,2823
1813,2824
1813,2825
1813,2826
1813,2827
1813,2828
1813,2829
1814,2829
1815,2829
1815,2830
1816,2830
1816,2831
1816,2832
1817,2832
1817,2833
1817,2834
1817,2835
1818,2835
1819,2835
1820,2835
1820,2836
1820,2837
1821,2837
1821,2838
1822,2838
1822,2839
1823,2839
1824,2839
1824,2840
1825,2840
1826,2840
1826,2841
1827,2841
1828,2841
1829,2841
1830,2841
1830,2842
1830,2843
1830,2844
1830,2845
1830,2846
1830,2847
1830,2848
1831,2848
1831,2849
1831,2850
1832,2850
1832,2851
1832,2852
1832,2853
1832,2854
1833,2854
1833,2855
1834,2855
1834,2856
1834,2857
1835,2857
1835,2858
1836,2858
1837,2858
1837,2859
1838,2859
1838,2860
1839,2860
1839,2861
1839,2862
1840,2862
1840,2863
1840,2864
1841,2864
1842,2864
1843,2864
1844,2864
1845,2864
1846,2864
1846,2865
1846,2866
1847,2866
1847,2867
1847,2868
1847,2869
1848,2869
1849,2869
1850,2869
1851,2869
1852,2869
1852,2870
1853,2870
1853,2871
1854,2871
1855,2871
1856,2871
1856,2872
1856,2873
1856,2874
1856,2875
1856,2876
1856,2877
1856,2878
1856,2879
1856,2880
1856,2881
1857,2881
1858,2881
1858,2882
1859,2882
1859,2883
1860,2883
1861,2883
1861,2884
1861,2885
1861,2886
1861,2887
1861,2888
1862,2888
1862,2889
1863,2889
1864,2889
1864,2890
1864,2891
1864,2892
1864,2893
1865,2893
1865,2894
1865,2895
1866,2895
1866,2896
1867,2896
1867,2897
1867,2898
1868,2898
1868,2899
1868,2900
1868,2901
1869,2901
1869,2902
1870,2902
1871,2902
1871,2903
1871,2904
1871,2905
1871,2906
1871,2907
1871,2908
1872,2908
1872,2909
1872,2910
1873,2910
1873,2911
1873,2912
1873,2913
1873,2914
1873,2915
1873,2916
1873,2917
1874,2917
1874,2918
1875,2918
1875,2919
1875,2920
1875,2921
1876,2921
1877,2921
1877,2922
1878,2922
1879,2922
1879,2923
1879,2924
1880,2924
1880,2925
1880,2926
1880,2927
1880,2928
1880,2929
1881,2929
1881,2930
1881,2931
1882,2931
1882,2932
1882,2933
1882,2934
1883,2934
1884,2934
1885,2934
1885,2935
1886,2935
1886,2936
1886,2937
1886,2938
1887,2938
1887,2939
1887,2940
1888,2940
1888,2941
1888,2942
1888,2943
1889,2943
1889,2944
1889,2945
1890,2945
1890,2946
1890,2947
1891,2947
1891,2948
1891,2949
1892,2949
1892,2950
1892,2951
1892,2952
1892,2953
1893,2953
1893,2954
1893,2955
1893,2956
1893,2957
1894,2957
1895,2957
1896,2957
1896,2958
1896,2959
1897,2959
1897,2960
1898,2960
1898,2961
1899,2961
1899,2962
1899,2963
1900,2963
1900,2964
1900,2965
1901,2965
1901,2966
1901,2967
1902,2967
1902,2968
1902,2969
1903,2969
1903,2970
1903,2971
1903,2972
1903,2973
1903,2974
1904,2974
1904,2975
1905,2975
1905,2976
1905,2977
1905,2978
1905,2979
1906,2979
1907,2979
1907,2980
1908,2980
1909,2980
1910,2980
1911,2980
1911,2981
1911,2982
1911,2983
1912,2983
1912,2984
1913,2984
1914,2984
1914,2985
1915,2985
1916,2985
1917,2985
1917,2986
1917,2987
1918,2987
1918,2988
1919,2988
1919,2989
1919,2990
1920,2990
1920,2991
1920,2992
1920,2993
1920,2994
1920,2995
1920,2996
1921,2996
1921,2997
1921,2998
1922,2998
1923,2998
1923,2999
1923,3000
1923,3001
1923,3002
1923,3003
1923,3004
1923,3005
1923,3006
1923,3007
1923,3008
1924,3008
1925,3008
1926,3008
1926,3009
1926,3010
1926,3011
1926,3012
1926,3013
1926,3014
1926,3015
1926,3016
1926,3017
1927,3017
1928,3017
1928,3018
1929,3018
1930,3018
1930,3019
1931,3019
1931,3020
1931,3021
1932,3021
1933,3021
1933,3022
1933,3023
1933,3024
1933,3025
1934,3025
1934,3026
1935,3026
1935,3027
1935,3028
1936,3028
1936,3029
1936,3030
1936,3031
1936,3032
1936,3033
1936,3034
1936,3035
1936,3036
1936,3037
1936,3038
1936,3039
1936,3040
1936,3041
1936,3042
1936,3043
1937,3043
1937,3044
1937,3045
1937,3046
1937,3047
1937,3048
1937,3049
1937,3050
1938,3050
1939,3050
1939,3051
1939,3052
1939,3053
1939,3054
1940,3054
1940,3055
1940,3056
1941,3056
1941,3057
1942,3057
1942,3058
1943,3058
1944,3058
1944,3059
1945,3059
1945,3060
1945,3061
1945,3062
1945,3063
1946,3063
1946,3064
1947,3064
1947,3065
1948,3065
1948,3066
1949,3066
1950,3066
1950,3067
1950,3068
1951,3068
1951,3069
1951,3070
1952,3070
1953,3070
1953,3071
1953,3072
1953,3073
1954,3073
1954,3074
1955,3074
1955,3075
1955,3076
1956,3076
1956,3077
1956,3078
1957,3078
1958,3078
1959,3078
1959,3079
1959,3080
1959,3081
1960,3081
1960,3082
1960,3083
1960,3084
1961,3084
1961,3085
1961,3086
1962,3086
1962,3087
1962,3088
1963,3088
1964,3088
1964,3089
1964,3090
1964,3091
1964,3092
1964,3093
1964,3094
1964,3095
1964,3096
1965,3096
1966,3096
1967,3096
1967,3097
1968,3097
1968,3098
1968,3099
1969,3099
1969,3100
1970,3100
1971,3100
1971,3101
1972,3101
1973,3101
1974,3101
1974,3102
1974,3103
1975,3103
1975,3104
1975,3105
1976,3105
1976,3106
1977,3106
1977,3107
1977,3108
1978,3108
1979,3108
1979,3109
1979,3110
1979,3111
1980,3111
1980,3112
1981,3112
1982,3112
1982,3113
1982,3114
1982,3115
1983,3115
1984,3115
1985,3115
1985,3116
1985,3117
1986,3117
1987,3117
1987,3118
1988,3118
1989,3118
1990,3118
1991,3118
1991,3119
1992,3119
1992,3120
1993,3120
1993,3121
1993,3122
1993,3123
1993,3124
1993,3125
1994,3125
1994,3126
1994,3127
1995,3127
1996,3127
1996,3128
1997,3128
1997,3129
1997,3130
1997,3131
1998,3131
1999,3131
2000,3131
2000,3132
2000,3133
2000,3134
2000,3135
2000,3136
2001,3136
2001,3137
2002,3137
2002,3138
2002,3139
2002,3140
2002,3141
2003,3141
2003,3142
2003,3143
2003,3144
2004,3144
2004,3145
2004,3146
2004,3147
2004,3148
2005,3148
2006,3148
2006,3149
2006,3150
2006,3151
2006,3152
2006,3153
2006,3154
2006,3155
2006,3156
2006,3157
2006,3158
2006,3159
2007,3159
2007,3160
2007,3161
2007,3162
2008,3162
2009,3162
2009,3163
2009,3164
2010,3164
2010,3165
2011,3165
2011,3166
2012,3166
2012,3167
2012,3168
2012,3169
2013,3169
2014,3169
2015,3169
2016,3169
2017,3169
2017,3170
2018,3170
2019,3170
2019,3171
2020,3171
2020,3172
2020,3173
2021,3173
2021,3174
2022,3174
2022,3175
2022,3176
2022,3177
2023,3177
2023,3178
2024,3178
2025,3178
2025,3179
2025,3180
2025,3181
2025,3182
2026,3182
2026,3183
2027,3183
2027,3184
2027,3185
2027,3186
2028,3186
2028,3187
2029,3187
2029,3188
2030,3188
2031,3188
2031,3189
2031,3190
2031,3191
2031,3192
2032,3192
2032,3193
2032,3194
2032,3195
2032,3196
2032,3197
2032,3198
2032,3199
2033,3199
2033,3200
2033,3201
2034,3201
2034,3202
2034,3203
2034,3204
2034,3205
2034,3206
2034,3207
2034,3208
2035,3208
2035,3209
2035,3210
2036,3210
2036,3211
2036,3212
2037,3212
2037,3213
2037,3214
2038,3214
2038,3215
2038,3216
2038,3217
2038,3218
2038,3219
2038,3220
2039,3220
2040,3220
2041,3220
2041,3221
2041,3222
2042,3222
2042,3223
2042,3224
2042,3225
2043,3225
2044,3225
2044,3226
2045,3226
2046,3226
2047,3226
2047,3227
2047,3228
2047,3229
2048,3229
2048,3230
2048,3231
2049,3231
2049,3232
2049,3233
2050,3233
2050,3234
2050,3235
2051,3235
2051,3236
2051,3237
2052,3237
2052,3238
2052,3239
2052,3240
2052,3241
2052,3242
2053,3242
2053,3243
2053,3244
2054,3244
2054,3245
2054,3246
2054,3247
2054,3248
2054,3249
2054,3250
2054,3251
2054,3252
2055,3252
2055,3253
2055,3254
2056,3254
2057,3254
2058,3254
2059,3254
2059,3255
2059,3256
2059,3257
2060,3257
2060,3258
2060,3259
2061,3259
2062,3259
2063,3259
2064,3259
2064,3260
2065,3260
2066,3260
2067,3260
2067,3261
2067,3262
2067,3263
2067,3264
2068,3264
2069,3264
2069,3265
2069,3266
2069,3267
2069,3268
2069,3269
2069,3270
2069,3271
2070,3271
2071,3271
